Device time,"Ambient air temperature (â„ƒ)","Average speed (km/h)","Barometric pressure (kPa)","Calculated boost (bar)","Distance travelled (km)","Distance travelled (total) (km)","Engine RPM (rpm)","Intake manifold absolute pressure (kPa)","Vehicle acceleration (m_sec2)","Vehicle speed (km/h)",
16-09-2020 22:01:37.600,,37.4961846992342,,,0.164200495444444,14.024701065,,,0,28,
16-09-2020 22:01:37.656,,,,,,,1669,,,,
16-09-2020 22:01:37.703,,,,0.29,,,,128,,,
16-09-2020 22:01:37.749,,37.4072526731741,,,0.165359605222222,14.0258601747778,,,0,28,
16-09-2020 22:01:37.792,,,,,,,1671,,,,
16-09-2020 22:01:37.838,,,,0.3,,,,129,,,
16-09-2020 22:01:37.883,,37.328453732947,,,0.166405152444444,14.026905722,,,0,28,
16-09-2020 22:01:37.931,,,,,,,1683,,,,
16-09-2020 22:01:37.981,,,,0.31,,,,130,,,
16-09-2020 22:01:38.030,,37.2530601790613,,,0.167586016333333,14.0280865858889,,,0.488465846204262,29,
16-09-2020 22:01:38.074,,,,,,,1702,,,,
16-09-2020 22:01:38.119,,,,0.32,,,,131,,,
16-09-2020 22:01:38.188,,37.1730469372504,,,0.16886301925,14.0293635888056,,,0.472024977145023,29,
16-09-2020 22:01:38.234,,,,,,,1720,,,,
16-09-2020 22:01:38.282,,,,0.35,,,,134,,,
16-09-2020 22:01:38.329,,37.1034694287859,,,0.169994159416667,14.0304947289722,,,0.479004256680907,29,
16-09-2020 22:01:38.375,,,,,,,1745,,,,
16-09-2020 22:01:38.424,,,,0.37,,,,136,,,
16-09-2020 22:01:38.470,,37.0430914902264,,,0.171172401916667,14.0316729714722,,,0.94697819825125,30,
16-09-2020 22:01:38.516,,,,,,,1779,,,,
16-09-2020 22:01:38.566,,,,0.4,,,,139,,,
16-09-2020 22:01:38.619,,36.9808261468332,,,0.172408944416667,14.0329095139722,,,0.471821249651418,30,
16-09-2020 22:01:38.663,,,,,,,1799,,,,
16-09-2020 22:01:38.711,,,,0.45,,,,144,,,
16-09-2020 22:01:38.756,,36.9320285000748,,,0.173597788388889,14.0340983579444,,,0.977972480362948,31,
16-09-2020 22:01:38.804,,,,,,,1826,,,,
16-09-2020 22:01:38.851,,,,0.48,,,,147,,,
16-09-2020 22:01:38.895,,36.8838059275612,,,0.174792069416667,14.0352926389722,,,0.980592313058411,31,
16-09-2020 22:01:38.935,,,,,,,1851,,,,
16-09-2020 22:01:39.006,,,,0.52,,,,151,,,
16-09-2020 22:01:39.077,,36.8321780201652,,,0.176412079194444,14.03691264875,,,0.914365451133009,32,
16-09-2020 22:01:39.124,,,,,,,1917,,,,
16-09-2020 22:01:39.172,,,,0.58,,,,157,,,
16-09-2020 22:01:39.242,,36.7865097919283,,,0.177874302305556,14.0383748718611,,,0.891068799600231,32,
16-09-2020 22:01:39.289,,,,,,,1943,,,,
16-09-2020 22:01:39.337,,,,0.66,,,,165,,,
16-09-2020 22:01:39.517,,36.7276050067867,,,0.180395623305556,14.0408961928611,,,0.730427590119974,33,
16-09-2020 22:01:39.721,,,,,,,2050,,,,
16-09-2020 22:01:39.922,,,,0.94,,,,193,,,
16-09-2020 22:01:40.123,,36.7366264783596,,,0.186621784944444,14.0471223545,,,1.35771971733796,37,
16-09-2020 22:01:40.402,,,,,,,2316,,,,
16-09-2020 22:01:40.450,,,,1.56,,,,255,,,
16-09-2020 22:01:40.500,,36.8228425467214,,,0.19092040375,14.0514209733056,,,1.75705681457266,41,
16-09-2020 22:01:40.545,,,,,,,2559,,,,
16-09-2020 22:01:40.593,,,,1.56,,,,255,,,
16-09-2020 22:01:40.640,,36.8687610826703,,,0.19259015825,14.0530907278056,,,2.18550072380605,43,
16-09-2020 22:01:40.688,,,,,,,2756,,,,
16-09-2020 22:01:40.734,,,,1.56,,,,255,,,
16-09-2020 22:01:40.777,,36.9566880159719,,,0.194458963805556,14.0549595333611,,,3.52600341572766,49,
16-09-2020 22:01:40.823,,,,,,,2955,,,,
16-09-2020 22:01:40.870,,,,1.52,,,,251,,,
16-09-2020 22:01:40.916,,37.0515325616253,,,0.196385809638889,14.0568863791944,,,4.55143882815099,50,
16-09-2020 22:01:40.963,,,,,,,3021,,,,
16-09-2020 22:01:41.015,,,,1.56,,,,255,,,
16-09-2020 22:01:41.067,,37.1688585238626,,,0.198566354527778,14.0590669240833,,,5.3909293164284,52,
16-09-2020 22:01:41.112,,,,,,,3122,,,,
16-09-2020 22:01:41.155,,,,1.56,,,,255,,,
16-09-2020 22:01:41.200,,37.2845977619927,,,0.200563811527778,14.0610643810833,,,5.45433207746841,54,
16-09-2020 22:01:41.245,,,,,,,3235,,,,
16-09-2020 22:01:41.291,,,,1.56,,,,255,,,
16-09-2020 22:01:41.342,,37.4130183902075,,,0.202724235972222,14.0632248055278,,,2.95389332888595,55,
16-09-2020 22:01:41.389,,,,,,,3316,,,,
16-09-2020 22:01:41.432,,,,1.56,,,,255,,,
16-09-2020 22:01:41.495,,37.5658431138496,,,0.205154853722222,14.0656554232778,,,3.35833972281454,57,
16-09-2020 22:01:41.540,,,,,,,3417,,,,
16-09-2020 22:01:41.587,,,,1.56,,,,255,,,
16-09-2020 22:01:41.630,,37.7123703124657,,,0.207370929777778,14.0678714993333,,,3.45245384143195,59,
16-09-2020 22:01:41.678,,,,,,,3725,,,,
16-09-2020 22:01:41.721,,,,1.56,,,,255,,,
16-09-2020 22:01:41.767,,37.8923677505279,,,0.209797331555556,14.0702979011111,,,4.90256005018339,64,
16-09-2020 22:01:41.814,,,,,,,3747,,,,
16-09-2020 22:01:41.858,,,,1.53,,,,252,,,
16-09-2020 22:01:41.912,,38.0880034704979,,,0.212413503916667,14.0729140734722,,,4.87412380313453,65,
16-09-2020 22:01:41.960,,,,,,,3824,,,,
16-09-2020 22:01:42.011,,,,1.52,,,,251,,,
16-09-2020 22:01:42.055,,38.2926581934343,,,0.215077315972222,14.0755778855278,,,4.9628760001411,67,
16-09-2020 22:01:42.103,,,,,,,3972,,,,
16-09-2020 22:01:42.172,,,,1.45,,,,244,,,
16-09-2020 22:01:42.220,,38.5411653678936,,,0.218239160472222,14.0787397300278,,,4.71107069389341,69,
16-09-2020 22:01:42.264,,,,,,,4113,,,,
16-09-2020 22:01:42.313,,,,1.4,,,,239,,,
16-09-2020 22:01:42.359,,38.753899351791,,,0.220937950194444,14.08143851975,,,2.81644189207214,70,
16-09-2020 22:01:42.407,,,,,,,4095,,,,
16-09-2020 22:01:42.451,,,,1.4,,,,239,,,
16-09-2020 22:01:42.497,,38.962806456984,,,0.223624052416667,14.0841246219722,,,2.37302147199053,70,
16-09-2020 22:01:42.544,,,,,,,4163,,,,
16-09-2020 22:01:42.592,,,,1.36,,,,235,,,
16-09-2020 22:01:42.664,,39.2359352984644,,,0.227013343055556,14.0875139126111,,,2.73668328544959,73,
16-09-2020 22:01:42.714,,,,,,,4176,,,,
16-09-2020 22:01:42.776,,,,1.29,,,,228,,,
16-09-2020 22:01:42.908,,,99,,,,,,,,
16-09-2020 22:01:42.954,,39.6993839345322,,,0.232891548416667,14.0933921179722,,,1.514032576258,73,
16-09-2020 22:01:43.002,,,,,,,3873,,,,
16-09-2020 22:01:43.050,,,,0.65,,,,164,,,
16-09-2020 22:01:43.093,,39.9180560366952,,,0.235722281583333,14.0962228511389,,,1.13417678885425,73,
16-09-2020 22:01:43.140,,,,,,,3598,,,,
16-09-2020 22:01:43.187,,,,0.53,,,,152,,,
16-09-2020 22:01:43.234,,40.1359814374123,,,0.238580720277778,14.0990812898333,,,1.12975554214009,73,
16-09-2020 22:01:43.398,,,,,,,3532,,,,
16-09-2020 22:01:43.445,,,,0.91,,,,190,,,
16-09-2020 22:01:43.664,,40.8421133338925,,,0.247654742388889,14.1081553119444,,,0.833243259736956,76,
16-09-2020 22:01:43.864,,,,,,,2928,,,,
16-09-2020 22:01:44.070,,,,1.56,,,,255,,,
16-09-2020 22:01:44.272,,41.9572922011378,,,0.261502184888889,14.1220027544444,,,1.89652038577349,82,
16-09-2020 22:01:44.363,,,,,,,3164,,,,
16-09-2020 22:01:44.412,,,,1.56,,,,255,,,
16-09-2020 22:01:44.459,,42.3118755434277,,,0.265902410583333,14.1264029801389,,,2.44171855867991,85,
16-09-2020 22:01:44.507,,,,,,,3206,,,,
16-09-2020 22:01:44.552,,,,1.56,,,,255,,,
16-09-2020 22:01:44.595,,42.5797570636034,,,0.269199543833333,14.1297001133889,,,2.85819555973277,87,
16-09-2020 22:01:44.642,,,,,,,3258,,,,
16-09-2020 22:01:44.687,,,,1.56,,,,255,,,
16-09-2020 22:01:44.733,,42.8465371326266,,,0.27252296075,14.1330235303056,,,2.85965596737305,87,
16-09-2020 22:01:44.778,,,,,,,3299,,,,
16-09-2020 22:01:44.824,,,,1.56,,,,255,,,
16-09-2020 22:01:44.868,,43.1171973947424,,,0.275862280305555,14.1363628498611,,,3.26485934500877,89,
16-09-2020 22:01:44.914,,,,,,,3336,,,,
16-09-2020 22:01:44.960,,,,1.56,,,,255,,,
16-09-2020 22:01:45.007,,43.3984588724955,,,0.279337607805555,14.1398381773611,,,2.53427731716781,90,
16-09-2020 22:01:45.054,,,,,,,3226,,,,
16-09-2020 22:01:45.101,,,,1.32,,,,231,,,
16-09-2020 22:01:45.144,,43.6677541265291,,,0.282740646416667,14.1432412159722,,,,89,
16-09-2020 22:01:45.193,,,,,,,3300,,,,
16-09-2020 22:01:45.241,,,,0.77,,,,176,,,
16-09-2020 22:01:45.288,,43.9449734405014,,,0.286286344611111,14.1467869141667,,,,89,
16-09-2020 22:01:45.333,,,,,,,3300,,,,
16-09-2020 22:01:45.381,,,,0.63,,,,162,,,
16-09-2020 22:01:45.428,,44.213558493161,,,0.289763423805555,14.1502639933611,,,0,89,
16-09-2020 22:01:45.473,,,,,,,3265,,,,
16-09-2020 22:01:45.518,,,,0.61,,,,160,,,
16-09-2020 22:01:45.565,,44.4605488904874,,,0.293074039638889,14.1535746091944,,,-1.49161224668546,87,
16-09-2020 22:01:45.612,,,,,,,3224,,,,
16-09-2020 22:01:45.660,,,,0.59,,,,158,,,
16-09-2020 22:01:45.710,,44.7124430671255,,,0.296532646694444,14.15703321625,,,-1.47288402829304,86,
16-09-2020 22:01:45.759,,,,,,,3173,,,,
16-09-2020 22:01:45.811,,,,0.56,,,,155,,,
16-09-2020 22:01:45.857,,44.9533894013382,,,0.299970300027778,14.1604708695833,,,-2.43810704354886,84,
16-09-2020 22:01:45.904,,,,,,,3107,,,,
16-09-2020 22:01:45.949,,,,0.53,,,,152,,,
16-09-2020 22:01:45.995,,45.1703506308077,,,0.303146737694444,14.16364730725,,,-2.94014223232063,83,
16-09-2020 22:01:46.042,,,,,,,3027,,,,
16-09-2020 22:01:46.087,,,,0.51,,,,150,,,
16-09-2020 22:01:46.133,,45.3737437373429,,,0.306250245944444,14.1667508155,,,-2.93525106200319,81,
16-09-2020 22:01:46.180,,,,,,,2939,,,,
16-09-2020 22:01:46.231,,,,0.5,,,,149,,,
16-09-2020 22:01:46.277,,45.5657613156912,,,0.309367017611111,14.1698675871667,,,-3.91991304064911,78,
16-09-2020 22:01:46.323,,,,,,,2833,,,,
16-09-2020 22:01:46.369,,,,0.48,,,,147,,,
16-09-2020 22:01:46.413,,45.734574210148,,,0.312245114388889,14.1727456839444,,,-3.99662501004402,76,
16-09-2020 22:01:46.459,,,,,,,2728,,,,
16-09-2020 22:01:46.504,,,,0.47,,,,146,,,
16-09-2020 22:01:46.549,,45.8898903147998,,,0.315036417,14.1755369865556,,,-4.51242197571162,74,
16-09-2020 22:01:46.615,,,,,,,2635,,,,
16-09-2020 22:01:46.708,,,,0.46,,,,145,,,
16-09-2020 22:01:46.753,,46.087500162731,,,0.319007777555555,14.1795083471111,,,-4.9264107982052,70,
16-09-2020 22:01:46.799,,,,,,,2467,,,,
16-09-2020 22:01:46.844,,,,0.45,,,,144,,,
16-09-2020 22:01:46.890,,46.1902942037166,,,0.321466770888889,14.1819673404444,,,-5.89531142254681,65,
16-09-2020 22:01:46.935,,,,,,,2327,,,,
16-09-2020 22:01:46.983,,,,0.45,,,,144,,,
16-09-2020 22:01:47.028,,46.2828203265673,,,0.323893562388889,14.1843941319444,,,-5.87277961948147,63,
16-09-2020 22:01:47.073,,,,,,,2243,,,,
16-09-2020 22:01:47.119,,,,0.43,,,,142,,,
16-09-2020 22:01:47.164,,46.3565374824628,,,0.326162350722222,14.1866629202778,,,-6.32236442845573,60,
16-09-2020 22:01:47.213,,,,,,,2176,,,,
16-09-2020 22:01:47.257,,,,0.41,,,,140,,,
16-09-2020 22:01:47.301,,46.4192211760236,,,0.328371343555555,14.1888719131111,,,-6.08135564607045,58,
16-09-2020 22:01:47.348,,,,,,,2110,,,,
16-09-2020 22:01:47.393,,,,0.39,,,,138,,,
16-09-2020 22:01:47.437,,46.4751800402682,,,0.330515203805555,14.1910157733611,,,-4.05992489747928,57,
16-09-2020 22:01:47.484,,,,,,,2042,,,,
16-09-2020 22:01:47.533,,,,0.37,,,,136,,,
16-09-2020 22:01:47.683,,46.5469397541355,,,0.334212477305555,14.1947130468611,,,-3.81599981561089,54,
16-09-2020 22:01:47.887,,,,,,,1917,,,,
16-09-2020 22:01:48.093,,,,0.33,,,,132,,,
16-09-2020 22:01:48.294,,46.5804563463362,,,0.342355181305555,14.2028557508611,,,-2.95105669519955,48,
16-09-2020 22:01:48.462,,,,,,,1698,,,,
16-09-2020 22:01:48.514,,,,0.29,,,,128,,,
16-09-2020 22:01:48.563,,46.5545124442654,,,0.345641519305555,14.2061420888611,,,-3.08278280337434,44,
16-09-2020 22:01:48.609,,,,,,,1638,,,,
16-09-2020 22:01:48.652,,,,0.28,,,,127,,,
16-09-2020 22:01:48.699,,46.5415982868362,,,0.347301083194444,14.20780165275,,,-2.86172153612669,44,
16-09-2020 22:01:48.743,,,,,,,1601,,,,
16-09-2020 22:01:48.790,,,,0.27,,,,126,,,
16-09-2020 22:01:48.840,,46.5230657074821,,,0.348989131805555,14.2094897013611,,,-2.6416421884897,43,
16-09-2020 22:01:48.910,,,,,,,1553,,,,
16-09-2020 22:01:48.956,,,,0.26,,,,125,,,
16-09-2020 22:01:49.003,,46.4899540162091,,,0.350844009388889,14.2113445789444,,,-2.74227974992352,41,
16-09-2020 22:01:49.049,,,,,,,1511,,,,
16-09-2020 22:01:49.095,,,,0.25,,,,124,,,
16-09-2020 22:01:49.142,,46.456966090788,,,0.352386156055556,14.2128867256111,,,-1.91975817804505,40,
16-09-2020 22:01:49.210,,,,,,,1465,,,,
16-09-2020 22:01:49.258,,,,0.24,,,,123,,,
16-09-2020 22:01:49.308,,46.4119565365681,,,0.354182568638889,14.2146831381944,,,-2.28140215925771,39,
16-09-2020 22:01:49.353,,,,,,,1441,,,,
16-09-2020 22:01:49.400,,,,0.23,,,,122,,,
16-09-2020 22:01:49.446,,46.3746900155203,,,0.355686435722222,14.2161870052778,,,-1.83258587653187,39,
16-09-2020 22:01:49.493,,,,,,,1417,,,,
16-09-2020 22:01:49.540,,,,0.22,,,,121,,,
16-09-2020 22:01:49.591,,46.3310916170418,,,0.357211506611111,14.2177120761667,,,-1.41755226827075,38,
16-09-2020 22:01:49.639,,,,,,,1382,,,,
16-09-2020 22:01:49.686,,,,0.21,,,,120,,,
16-09-2020 22:01:49.731,,46.2842745058995,,,0.3586500625,14.2191506320556,,,-1.41458362155475,37,
16-09-2020 22:01:49.780,,,,,,,1360,,,,
16-09-2020 22:01:49.826,,,,0.2,,,,119,,,
16-09-2020 22:01:49.874,,46.231732522492,,,0.3600825485,14.2205831180556,,,-1.4708804213637,36,
16-09-2020 22:01:49.921,,,,,,,1337,,,,
16-09-2020 22:01:50.033,,,,0.19,,,,118,,,
16-09-2020 22:01:50.077,,46.1508688649071,,,0.362059354333333,14.2225599238889,,,-1.76093060251737,35,
16-09-2020 22:01:50.125,,,,,,,1287,,,,
16-09-2020 22:01:50.171,,,,0.18,,,,117,,,
16-09-2020 22:01:50.217,,46.0909593141266,,,0.363380892777778,14.2238814623333,,,-1.77356180853148,34,
16-09-2020 22:01:50.263,,,,,,,1269,,,,
16-09-2020 22:01:50.310,,,,0.18,,,,117,,,
16-09-2020 22:01:50.357,,46.026918211581,,,0.364659890277778,14.2251604598333,,,-1.77494581622907,33,
16-09-2020 22:01:50.450,,,,,,,1239,,,,
16-09-2020 22:01:50.499,,,,0.17,,,,116,,,
16-09-2020 22:01:50.545,,45.9414259720609,,,0.366387133194444,14.22688770275,,,-1.24150635839964,33,
16-09-2020 22:01:50.593,,,,,,,1208,,,,
16-09-2020 22:01:50.639,,,,0.16,,,,115,,,
16-09-2020 22:01:50.682,,45.8751152546215,,,0.367606750083333,14.2281073196389,,,-1.37710955281066,32,
16-09-2020 22:01:50.731,,,,,,,1089,,,,
16-09-2020 22:01:50.781,,,,0.16,,,,115,,,
16-09-2020 22:01:50.826,,45.8013122809991,,,0.368845374888889,14.2293459444444,,,-1.36823088294128,31,
16-09-2020 22:01:50.872,,,,,,,949,,,,
16-09-2020 22:01:50.918,,,,0.15,,,,114,,,
16-09-2020 22:01:50.965,,45.7263020725098,,,0.369997704888889,14.2304982744444,,,-1.37108151074097,30,
16-09-2020 22:01:51.011,,,,,,,923,,,,
16-09-2020 22:01:51.055,,,,0.14,,,,113,,,
16-09-2020 22:01:51.102,,45.6525603740144,,,0.371141315722222,14.2316418852778,,,-1.49731522396452,30,
16-09-2020 22:01:51.149,,,,,,,911,,,,
16-09-2020 22:01:51.194,,,,0.13,,,,112,,,
16-09-2020 22:01:51.239,,45.5749685236479,,,0.372244945361111,14.2327455149167,,,-1.49783760181102,29,
16-09-2020 22:01:51.285,,,,,,,903,,,,
16-09-2020 22:01:51.331,,,,0.12,,,,111,,,
16-09-2020 22:01:51.402,,45.4780254726564,,,0.373513434805555,14.2340140043611,,,-1.44776666356265,28,
16-09-2020 22:01:51.452,,,,,,,899,,,,
16-09-2020 22:01:51.502,,,,0.11,,,,110,,,
16-09-2020 22:01:51.550,,45.3910228458515,,,0.374663866138889,14.2351644356944,,,-0.949273302808501,28,
16-09-2020 22:01:51.596,,,,,,,900,,,,
16-09-2020 22:01:51.646,,,,0.1,,,,109,,,
16-09-2020 22:01:51.868,,45.2069696672264,,,0.377135836805555,14.2376364063611,,,-0.725514418017437,28,
16-09-2020 22:01:52.071,,,,,,,1215,,,,
16-09-2020 22:01:52.339,,,,0.08,,,,107,,,
16-09-2020 22:01:52.540,,44.7862482856395,,,0.381993456527778,14.2424940260833,,,-0.640349284408394,26,
16-09-2020 22:01:52.596,,,,,,,1479,,,,
16-09-2020 22:01:52.643,,,,0.11,,,,110,,,
16-09-2020 22:01:52.690,,44.6904460827127,,,0.383030911388889,14.2435314809444,,,-0.647154140959439,25,
16-09-2020 22:01:52.739,,,,,,,1460,,,,
16-09-2020 22:01:52.790,,,,0.12,,,,111,,,
16-09-2020 22:01:52.839,,44.5956357083991,,,0.3840676475,14.2445682170556,,,-0.646439472152693,25,
16-09-2020 22:01:52.886,,,,,,,1441,,,,
16-09-2020 22:01:52.933,,,,0.13,,,,112,,,
16-09-2020 22:01:52.981,,44.5015756727427,,,0.3850159115,14.2455164810556,,,-0.997851565707937,24,
16-09-2020 22:01:53.046,,,,,,,1417,,,,
16-09-2020 22:01:53.093,,,,0.13,,,,112,,,
16-09-2020 22:01:53.140,,44.3974310489863,,,0.386076062166666,14.2465766317222,,,-0.925972533210098,24,
16-09-2020 22:01:53.188,,,,,,,1407,,,,
16-09-2020 22:01:53.262,,,,0.14,,,,113,,,
16-09-2020 22:01:53.311,,44.2869280292044,,,0.387212868166666,14.2477134377222,,,-0.447249881943921,24,
16-09-2020 22:01:53.358,,,,,,,1390,,,,
16-09-2020 22:01:53.408,,,,0.14,,,,113,,,
16-09-2020 22:01:53.453,,44.1958343665473,,,0.388159308166666,14.2486598777222,,,-0.45262043514639,24,
16-09-2020 22:01:53.598,,,,,,,1376,,,,
16-09-2020 22:01:53.643,,,,0.14,,,,113,,,
16-09-2020 22:01:53.692,,44.0365970121842,,,0.389688383944444,14.2501889535,,,-0.390712092167295,23,
16-09-2020 22:01:53.741,,,,,,,1354,,,,
16-09-2020 22:01:53.789,,,,0.14,,,,113,,,
16-09-2020 22:01:53.836,,43.9417414354619,,,0.390610298055555,14.2511108676111,,,-0.399014332451177,23,
16-09-2020 22:01:53.882,,,,,,,1337,,,,
16-09-2020 22:01:53.930,,,,0.14,,,,113,,,
16-09-2020 22:01:53.979,,43.8488139908796,,,0.391521576583333,14.2520221461389,,,-0.415665867956388,23,
16-09-2020 22:01:54.024,,,,,,,1328,,,,
16-09-2020 22:01:54.071,,,,0.14,,,,113,,,
16-09-2020 22:01:54.117,,43.7557004305616,,,0.392362293138889,14.2528628626944,,,-0.836853978018859,22,
16-09-2020 22:01:54.164,,,,,,,1317,,,,
16-09-2020 22:01:54.212,,,,0.14,,,,113,,,
16-09-2020 22:01:54.258,,43.6605410211507,,,0.393228950138889,14.2537295196944,,,-0.490507492982653,22,
16-09-2020 22:01:54.329,,,,,,,1306,,,,
16-09-2020 22:01:54.379,,,,0.13,,,,112,,,
16-09-2020 22:01:54.428,,43.5478359215267,,,0.394265312694444,14.25476588225,,,-0.469559332465437,22,
16-09-2020 22:01:54.474,,,,,,,1305,,,,
16-09-2020 22:01:54.522,,,,0.14,,,,113,,,
