Device time,"Ambient air temperature (â„ƒ)","Average speed (km/h)","Barometric pressure (kPa)","Calculated boost (bar)","Distance travelled (km)","Distance travelled (total) (km)","Engine RPM (rpm)","Intake manifold absolute pressure (kPa)","Vehicle acceleration (m_sec2)","Vehicle speed (km/h)",
16-09-2020 22:01:54.567,,43.45659334661,,,0.395112323694444,14.25561289325,,,-0.472759404550831,22,
16-09-2020 22:01:54.614,,,,,,,1320,,,,
16-09-2020 22:01:54.663,,,,0.14,,,,113,,,
16-09-2020 22:01:54.709,,43.363386503961,,,0.395985001972222,14.2564855715278,,,0,22,
16-09-2020 22:01:54.759,,,,,,,1332,,,,
16-09-2020 22:01:54.808,,,,0.15,,,,114,,,
16-09-2020 22:01:54.855,,43.2690748049704,,,0.396875831472222,14.2573764010278,,,0,22,
16-09-2020 22:01:54.900,,,,,,,1309,,,,
16-09-2020 22:01:54.945,,,,0.15,,,,114,,,
16-09-2020 22:01:54.993,,43.1803603031929,,,0.397720990805555,14.2582215603611,,,0,22,
16-09-2020 22:01:55.043,,,,,,,1319,,,,
16-09-2020 22:01:55.090,,,,0.16,,,,115,,,
16-09-2020 22:01:55.135,,43.0903638739111,,,0.398585693472222,14.2590862630278,,,0,22,
16-09-2020 22:01:55.182,,,,,,,1324,,,,
16-09-2020 22:01:55.226,,,,0.16,,,,115,,,
16-09-2020 22:01:55.270,,43.0092993028098,,,0.399447596111111,14.2599481656667,,,0.495614102647747,23,
16-09-2020 22:01:55.317,,,,,,,1335,,,,
16-09-2020 22:01:55.364,,,,0.16,,,,115,,,
16-09-2020 22:01:55.408,,42.9272500189567,,,0.400327164666666,14.2608277342222,,,0.502861412179267,23,
16-09-2020 22:01:55.454,,,,,,,1323,,,,
16-09-2020 22:01:55.499,,,,0.17,,,,116,,,
16-09-2020 22:01:55.545,,42.8456958695751,,,0.40120858025,14.2617091498056,,,0.503124635423311,23,
16-09-2020 22:01:55.608,,,,,,,1265,,,,
16-09-2020 22:01:55.656,,,,0.16,,,,115,,,
16-09-2020 22:01:55.702,,42.7491253444922,,,0.402167378138889,14.2626679476944,,,0,22,
16-09-2020 22:01:55.749,,,,,,,1340,,,,
16-09-2020 22:01:55.962,,,,0.15,,,,114,,,
16-09-2020 22:01:56.167,,42.4683307885703,,,0.405006457361111,14.2655070269167,,,-0.309697873001202,22,
16-09-2020 22:01:56.436,,,,,,,1288,,,,
16-09-2020 22:01:56.621,,,,0.13,,,,112,,,
16-09-2020 22:01:56.670,,42.1585165950486,,,0.407939047861111,14.2684396174167,,,-0.44018106196516,21,
16-09-2020 22:01:56.721,,,,,,,1261,,,,
16-09-2020 22:01:56.769,,,,0.13,,,,112,,,
16-09-2020 22:01:56.816,,42.0702360067112,,,0.408790443861111,14.2692910134167,,,-0.437388114480111,21,
16-09-2020 22:01:57.599,,,99,,,,,,,,
16-09-2020 22:01:57.728,19,,,,,,,,,,
16-09-2020 22:01:57.777,,,,,,,1282,,,,
16-09-2020 22:01:57.827,,,,0.17,,,,116,,,
16-09-2020 22:01:57.870,,41.4831649839685,,,0.415231807972222,14.2757323775278,,,,22,
16-09-2020 22:01:57.915,,,,,,,1271,,,,
16-09-2020 22:01:58.020,,,,0.16,,,,115,,,
16-09-2020 22:01:58.066,,41.3776947441447,,,0.41643041625,14.2769309858056,,,,22,
16-09-2020 22:01:58.134,,,,,,,1331,,,,
16-09-2020 22:01:58.184,,,,0.15,,,,114,,,
16-09-2020 22:01:58.233,,41.2885787031507,,,0.417453408305555,14.2779539778611,,,0.177648120231338,22,
16-09-2020 22:01:58.278,,,,,,,1341,,,,
16-09-2020 22:01:58.325,,,,0.16,,,,115,,,
16-09-2020 22:01:58.370,,41.2163890222291,,,0.418288916972222,14.2787894865278,,,0.17871627555968,22,
16-09-2020 22:01:58.416,,,,,,,1326,,,,
16-09-2020 22:01:58.463,,,,0.18,,,,117,,,
16-09-2020 22:01:58.509,,41.1475598138071,,,0.419174307722222,14.2796748772778,,,0.43474776082731,23,
16-09-2020 22:01:58.553,,,,,,,1364,,,,
16-09-2020 22:01:58.603,,,,0.19,,,,118,,,
16-09-2020 22:01:58.651,,41.0774398875883,,,0.420083045388889,14.2805836149444,,,0.474903704250793,23,
16-09-2020 22:01:58.698,,,,,,,1417,,,,
16-09-2020 22:01:58.744,,,,0.21,,,,120,,,
16-09-2020 22:01:58.790,,41.0132901623307,,,0.421008488055555,14.2815090576111,,,0.998668614949294,24,
16-09-2020 22:01:58.836,,,,,,,1438,,,,
16-09-2020 22:01:58.884,,,,0.25,,,,124,,,
16-09-2020 22:01:58.930,,40.9488457777186,,,0.421945204722222,14.2824457742778,,,0.991820673109415,24,
16-09-2020 22:01:58.978,,,,,,,1481,,,,
16-09-2020 22:01:59.047,,,,0.3,,,,129,,,
16-09-2020 22:01:59.115,,40.8698223979889,,,0.423227928333333,14.2837284978889,,,0.916473267895309,25,
16-09-2020 22:01:59.162,,,,,,,1554,,,,
16-09-2020 22:01:59.209,,,,0.37,,,,136,,,
16-09-2020 22:01:59.253,,40.8185603722027,,,0.424265275083333,14.2847658446389,,,1.84439526917778,27,
16-09-2020 22:01:59.302,,,,,,,1625,,,,
16-09-2020 22:01:59.349,,,,0.44,,,,143,,,
16-09-2020 22:01:59.411,,40.7645284841905,,,0.425496995861111,14.2859975654167,,,1.7870650835343,28,
16-09-2020 22:01:59.462,,,,,,,1697,,,,
16-09-2020 22:01:59.509,,,,0.56,,,,155,,,
16-09-2020 22:01:59.555,,40.7158365487122,,,0.42661615275,14.2871167223056,,,1.77709736273953,28,
16-09-2020 22:01:59.624,,,,,,,1772,,,,
16-09-2020 22:01:59.671,,,,0.7,,,,169,,,
16-09-2020 22:01:59.713,,40.6713448715608,,,0.427926763583333,14.2884273331389,,,2.32325869855471,30,
16-09-2020 22:01:59.759,,,,,,,1870,,,,
16-09-2020 22:01:59.806,,,,0.84,,,,183,,,
16-09-2020 22:01:59.848,,40.6369443336143,,,0.429091047805555,14.2895916173611,,,1.86836257189973,31,
16-09-2020 22:02:00.126,,,,,,,2021,,,,
16-09-2020 22:02:00.327,,,,1.56,,,,255,,,
16-09-2020 22:02:00.529,,40.6609339949274,,,0.437038388138889,14.2975389576944,,,3.47986518684107,42,
16-09-2020 22:02:00.732,,,,,,,2826,,,,
16-09-2020 22:02:00.777,,,,1.56,,,,255,,,
16-09-2020 22:02:00.823,,40.7238543091054,,,0.441042091027777,14.3015426605833,,,4.60069890137151,49,
16-09-2020 22:02:00.874,,,,,,,3009,,,,
16-09-2020 22:02:00.917,,,,1.56,,,,255,,,
16-09-2020 22:02:00.963,,40.7640902532086,,,0.443058818583333,14.3035593881389,,,4.88787729380416,52,
16-09-2020 22:02:01.010,,,,,,,3141,,,,
16-09-2020 22:02:01.059,,,,1.56,,,,255,,,
16-09-2020 22:02:01.107,,40.8128221456403,,,0.445227914583333,14.3057284841389,,,5.07239695438819,54,
16-09-2020 22:02:01.156,,,,,,,3223,,,,
16-09-2020 22:02:01.200,,,,1.56,,,,255,,,
16-09-2020 22:02:01.244,,40.862113170796,,,0.447319805972222,14.3078203755278,,,5.04710125718168,55,
16-09-2020 22:02:01.291,,,,,,,3305,,,,
16-09-2020 22:02:01.339,,,,1.56,,,,255,,,
16-09-2020 22:02:01.385,,40.9267790187437,,,0.449630798277777,14.3101313678333,,,4.94165301337356,59,
16-09-2020 22:02:01.507,,,,,,,3432,,,,
16-09-2020 22:02:01.554,,,,1.56,,,,255,,,
16-09-2020 22:02:01.605,,41.0319361075534,,,0.453285169944444,14.3137857395,,,3.46255789851267,60,
16-09-2020 22:02:01.654,,,,,,,3562,,,,
16-09-2020 22:02:01.722,,,,1.56,,,,255,,,
16-09-2020 22:02:01.768,,41.1178779614716,,,0.456104127388889,14.3166046969444,,,3.36257139600733,62,
16-09-2020 22:02:01.813,,,,,,,3700,,,,
16-09-2020 22:02:01.861,,,,1.56,,,,255,,,
16-09-2020 22:02:01.912,,41.1999082646545,,,0.458658298055555,14.3191588676111,,,3.7446339395646,64,
16-09-2020 22:02:01.982,,,,,,,3816,,,,
16-09-2020 22:02:02.029,,,,1.53,,,,252,,,
16-09-2020 22:02:02.076,,41.3008254899467,,,0.461660407055555,14.3221609766111,,,2.81654265912174,66,
16-09-2020 22:02:02.124,,,,,,,3940,,,,
16-09-2020 22:02:02.174,,,,1.48,,,,247,,,
16-09-2020 22:02:02.220,,41.3960023758775,,,0.464379691166666,14.3248802607222,,,3.61309040719981,68,
16-09-2020 22:02:02.269,,,,,,,4048,,,,
16-09-2020 22:02:02.316,,,,1.42,,,,241,,,
16-09-2020 22:02:02.361,,41.49615198955,,,0.467138828666666,14.3276393982222,,,3.74964624431214,70,
16-09-2020 22:02:02.411,,,,,,,4146,,,,
16-09-2020 22:02:02.462,,,,1.36,,,,235,,,
16-09-2020 22:02:02.512,,41.6049789660185,,,0.470097875944444,14.3305984455,,,3.24258306835408,71,
16-09-2020 22:02:02.559,,,,,,,4242,,,,
16-09-2020 22:02:02.607,,,,1.29,,,,228,,,
16-09-2020 22:02:02.652,,41.712919746076,,,0.472943557888889,14.3334441274444,,,3.3742479211114,73,
16-09-2020 22:02:02.700,,,,,,,4329,,,,
16-09-2020 22:02:02.746,,,,1.22,,,,221,,,
16-09-2020 22:02:02.793,,41.8273795754572,,,0.475877639138889,14.3363782086944,,,3.39275718461409,75,
16-09-2020 22:02:02.840,,,,,,,4411,,,,
16-09-2020 22:02:02.909,,,,1.14,,,,213,,,
16-09-2020 22:02:02.953,,41.960689026404,,,0.479264053472222,14.3397646230278,,,2.81455177306066,76,
16-09-2020 22:02:03.001,,,,,,,4499,,,,
16-09-2020 22:02:03.049,,,,1.08,,,,207,,,
16-09-2020 22:02:03.097,,42.0859350955088,,,0.482370903972222,14.3428714735278,,,3.32386790721014,78,
16-09-2020 22:02:03.144,,,,,,,4576,,,,
16-09-2020 22:02:03.193,,,,1.03,,,,202,,,
16-09-2020 22:02:03.253,,42.2251698573127,,,0.485799185777777,14.3462997553333,,,2.77389432572177,79,
16-09-2020 22:02:03.300,,,,,,,4628,,,,
16-09-2020 22:02:03.349,,,,0.97,,,,196,,,
16-09-2020 22:02:03.396,,42.3555801228163,,,0.488987699111111,14.3494882686667,,,2.30127640571996,80,
16-09-2020 22:02:03.442,,,,,,,4527,,,,
16-09-2020 22:02:03.489,,,,0.68,,,,167,,,
16-09-2020 22:02:03.536,,42.4784120845504,,,0.492055203277777,14.3525557728333,,,,79,
16-09-2020 22:02:03.587,,,,,,,4311,,,,
16-09-2020 22:02:03.631,,,,0.46,,,,145,,,
16-09-2020 22:02:03.683,,42.6100817465329,,,0.495318541055555,14.3558191106111,,,,80,
16-09-2020 22:02:03.733,,,,,,,4118,,,,
16-09-2020 22:02:03.778,,,,0.38,,,,137,,,
16-09-2020 22:02:03.823,,42.7349593166071,,,0.4984349055,14.3589354750556,,,,80,
16-09-2020 22:02:03.870,,,,,,,4034,,,,
16-09-2020 22:02:03.916,,,,0.57,,,,156,,,
16-09-2020 22:02:04.067,,42.961955105276,,,0.503996364166666,14.3644969337222,,,,82,
16-09-2020 22:02:04.272,,,,,,,3119,,,,
16-09-2020 22:02:04.472,,,,1.56,,,,255,,,
16-09-2020 22:02:04.675,,43.5867982530479,,,0.51868603625,14.3791866058056,,,1.95105914465079,87,
16-09-2020 22:02:04.836,,,,,,,3358,,,,
16-09-2020 22:02:04.883,,,,1.56,,,,255,,,
16-09-2020 22:02:04.931,,43.86214227698,,,0.52507747125,14.3855780408056,,,2.22591706647921,90,
16-09-2020 22:02:04.982,,,,,,,3427,,,,
16-09-2020 22:02:05.026,,,,1.56,,,,255,,,
16-09-2020 22:02:05.097,,44.0467591710603,,,0.529317610694444,14.38981818025,,,2.61731252779259,92,
16-09-2020 22:02:05.166,,,,,,,3489,,,,
16-09-2020 22:02:05.214,,,,1.56,,,,255,,,
16-09-2020 22:02:05.261,,44.2351496473049,,,0.533593905694444,14.39409447525,,,2.79327954817698,94,
16-09-2020 22:02:05.333,,,,,,,3543,,,,
16-09-2020 22:02:05.382,,,,1.56,,,,255,,,
16-09-2020 22:02:05.428,,44.4304399879157,,,0.538019327638888,14.3985198971944,,,2.95031829213863,95,
16-09-2020 22:02:05.476,,,,,,,3601,,,,
16-09-2020 22:02:05.522,,,,1.56,,,,255,,,
16-09-2020 22:02:05.567,,44.5975478488277,,,0.541765066166666,14.4022656357222,,,3.05535215639772,97,
16-09-2020 22:02:05.615,,,,,,,3639,,,,
16-09-2020 22:02:05.659,,,,1.56,,,,255,,,
16-09-2020 22:02:05.702,,44.7619040363404,,,0.545440373777777,14.4059409433333,,,2.75240246201299,98,
16-09-2020 22:02:05.749,,,,,,,3689,,,,
16-09-2020 22:02:05.812,,,,1.56,,,,255,,,
16-09-2020 22:02:05.858,,44.9578328602979,,,0.549777898777777,14.4102784683333,,,2.78742179260991,100,
16-09-2020 22:02:05.905,,,,,,,3740,,,,
16-09-2020 22:02:05.952,,,,1.56,,,,255,,,
16-09-2020 22:02:06.001,,45.1358740315828,,,0.553746296,14.4142468655556,,,2.42372996840503,100,
16-09-2020 22:02:06.049,,,,,,,3778,,,,
16-09-2020 22:02:06.096,,,,1.56,,,,255,,,
16-09-2020 22:02:06.142,,45.3136371028942,,,0.557701817916666,14.4182023874722,,,1.93273420119284,101,
16-09-2020 22:02:06.192,,,,,,,3823,,,,
16-09-2020 22:02:06.241,,,,1.56,,,,255,,,
16-09-2020 22:02:06.288,,45.5026585148681,,,0.561869300916666,14.4223698704722,,,2.37140078511578,103,
16-09-2020 22:02:06.340,,,,,,,3879,,,,
16-09-2020 22:02:06.417,,,,1.56,,,,255,,,
16-09-2020 22:02:06.471,,45.7462126340844,,,0.56719863425,14.4276992038056,,,2.26857223830912,105,
16-09-2020 22:02:06.610,,,,,,,3934,,,,
16-09-2020 22:02:06.706,,,,1.54,,,,253,,,
16-09-2020 22:02:06.809,,46.2070005841503,,,0.577254318888888,14.4377548884444,,,2.40765275868853,107,
16-09-2020 22:02:06.922,,,,,,,4034,,,,
16-09-2020 22:02:07.007,,,,1.49,,,,248,,,
16-09-2020 22:02:07.035,,46.5203768213429,,,0.584084213472222,14.4445847830278,,,2.49013901836055,109,
16-09-2020 22:02:07.160,,,,,,,4099,,,,
16-09-2020 22:02:07.265,,,,1.46,,,,245,,,
16-09-2020 22:02:07.374,,47.000420131061,,,0.594537647722222,14.4550382172778,,,2.04693423699749,111,
16-09-2020 22:02:07.460,,,,,,,4180,,,,
16-09-2020 22:02:07.548,,,,1.42,,,,241,,,
16-09-2020 22:02:07.608,,47.3383855258599,,,0.601894920777777,14.4623954903333,,,1.9539099413404,113,
16-09-2020 22:02:07.658,,,,,,,4236,,,,
16-09-2020 22:02:07.704,,,,1.4,,,,239,,,
16-09-2020 22:02:07.757,,47.5520010780091,,,0.606584323472222,14.4670848930278,,,1.75713189966833,113,
16-09-2020 22:02:07.809,,,,,,,4269,,,,
16-09-2020 22:02:07.857,,,,1.38,,,,237,,,
16-09-2020 22:02:07.910,,47.7752427757582,,,0.611455902361111,14.4719564719167,,,1.90404206805777,115,
16-09-2020 22:02:07.955,,,,,,,4307,,,,
16-09-2020 22:02:07.999,,,,1.36,,,,235,,,
16-09-2020 22:02:08.091,,48.041955015414,,,0.61728259525,14.4777831648056,,,1.93666756218175,116,
16-09-2020 22:02:08.203,,,,,,,4345,,,,
16-09-2020 22:02:08.249,,,,1.33,,,,232,,,
16-09-2020 22:02:08.319,,48.3807389594496,,,0.6247046885,14.4852052580556,,,1.56245673947903,117,
16-09-2020 22:02:08.415,,,,,,,4412,,,,
16-09-2020 22:02:08.462,,,,1.3,,,,229,,,
16-09-2020 22:02:08.507,,48.6656293253659,,,0.630928583527777,14.4914291530833,,,2.22222933335609,119,
16-09-2020 22:02:08.553,,,,,,,4443,,,,
16-09-2020 22:02:08.702,,,,1.29,,,,228,,,
16-09-2020 22:02:08.904,,49.2662987553829,,,0.644139840194444,14.50464040975,,,1.39740326699469,120,
16-09-2020 22:02:09.109,,,,,,,4538,,,,
16-09-2020 22:02:09.315,,,,1.14,,,,213,,,
16-09-2020 22:02:09.445,,50.0925133364814,,,0.662467615527777,14.5229681850833,,,1.23103410385481,122,
16-09-2020 22:02:09.491,,,,,,,3888,,,,
16-09-2020 22:02:09.535,,,,0.59,,,,158,,,
16-09-2020 22:02:09.579,,50.2921352638934,,,0.666985419416666,14.5274859889722,,,,121,
16-09-2020 22:02:09.648,,,,,,,4058,,,,
16-09-2020 22:02:09.694,,,,0.7,,,,169,,,
16-09-2020 22:02:09.737,,50.5294247247252,,,0.672357503027777,14.5328580725833,,,,122,
16-09-2020 22:02:09.808,,,,,,,3077,,,,
16-09-2020 22:02:09.856,,,,1.19,,,,218,,,
16-09-2020 22:02:09.905,,50.7782667183428,,,0.678029127138888,14.5385296966944,,,,122,
16-09-2020 22:02:09.948,,,,,,,3184,,,,
16-09-2020 22:02:09.990,,,,1.54,,,,253,,,
16-09-2020 22:02:10.032,,50.968431960566,,,0.682365150472222,14.5428657200278,,,,123,
16-09-2020 22:02:10.078,,,,,,,3212,,,,
16-09-2020 22:02:10.125,,,,1.56,,,,255,,,
16-09-2020 22:02:10.176,,51.1886098664447,,,0.687357122694444,14.54785769225,,,1.86246386051844,125,
16-09-2020 22:02:10.220,,,,,,,3218,,,,
16-09-2020 22:02:10.266,,,,1.56,,,,255,,,
16-09-2020 22:02:10.311,,51.3940951729556,,,0.692042994222222,14.5525435637778,,,1.45400860284546,125,
16-09-2020 22:02:10.358,,,,,,,3249,,,,
16-09-2020 22:02:10.406,,,,1.56,,,,255,,,
16-09-2020 22:02:10.452,,51.6111150968051,,,0.696992816722222,14.5574933862778,,,2.03140986243394,126,
16-09-2020 22:02:10.500,,,,,,,3267,,,,
16-09-2020 22:02:10.545,,,,1.56,,,,255,,,
16-09-2020 22:02:10.593,,51.829701185628,,,0.701980043222222,14.5624806127778,,,1.97873316951401,127,
16-09-2020 22:02:10.640,,,,,,,3283,,,,
16-09-2020 22:02:10.686,,,,1.56,,,,255,,,
16-09-2020 22:02:10.733,,52.0468577067235,,,0.706936661888888,14.5674372314444,,,1.49573792469833,128,
16-09-2020 22:02:10.780,,,,,,,3309,,,,
16-09-2020 22:02:10.827,,,,1.56,,,,255,,,
16-09-2020 22:02:10.873,,52.2674000185659,,,0.711972721555555,14.5724732911111,,,1.97548072829653,129,
16-09-2020 22:02:10.967,,,,,,,3333,,,,
16-09-2020 22:02:11.038,,,,1.56,,,,255,,,
16-09-2020 22:02:11.082,,52.5962412667779,,,0.719495926277777,14.5799964958333,,,1.76461768260912,130,
16-09-2020 22:02:11.154,,,,,,,3359,,,,
16-09-2020 22:02:11.203,,,,1.56,,,,255,,,
16-09-2020 22:02:11.245,,52.852491166145,,,0.725402891555555,14.5859034611111,,,1.27834565300606,130,
16-09-2020 22:02:11.290,,,,,,,3377,,,,
16-09-2020 22:02:11.334,,,,1.56,,,,255,,,
16-09-2020 22:02:11.380,,53.0680171398806,,,0.730349800555555,14.5908503701111,,,1.7165165384137,132,
16-09-2020 22:02:11.430,,,,,,,3403,,,,
16-09-2020 22:02:11.518,,,,1.56,,,,255,,,
16-09-2020 22:02:11.562,,53.3602860423634,,,0.737067113333333,14.5975676828889,,,1.61290928722361,133,
16-09-2020 22:02:11.608,,,,,,,3427,,,,
16-09-2020 22:02:11.659,,,,1.56,,,,255,,,
16-09-2020 22:02:11.704,,53.5864440659602,,,0.742298997138888,14.6027995666944,,,1.33981266739284,133,
16-09-2020 22:02:11.773,,,,,,,3447,,,,
16-09-2020 22:02:11.817,,,,1.56,,,,255,,,
16-09-2020 22:02:11.864,,53.8436390179544,,,0.748255051472222,14.6087556210278,,,1.79700050785031,134,
16-09-2020 22:02:11.912,,,,,,,3473,,,,
16-09-2020 22:02:11.958,,,,1.56,,,,255,,,
16-09-2020 22:02:12.030,,54.1127289423479,,,0.754496217722222,14.6149967872778,,,1.28216845252217,135,
16-09-2020 22:02:12.078,,,,,,,3491,,,,
16-09-2020 22:02:12.323,,,,1.56,,,,255,,,
16-09-2020 22:02:12.524,,54.9214504574304,,,0.773317559333333,14.6338181288889,,,1.15423830186984,137,
16-09-2020 22:02:12.726,,,,,,,3571,,,,
16-09-2020 22:02:12.931,,,,1.56,,,,255,,,
16-09-2020 22:02:13.027,,55.7563515600586,,,0.792853886555555,14.6533544561111,,,1.46938605524086,140,
16-09-2020 22:02:13.074,,,,,,,3623,,,,
16-09-2020 22:02:13.119,,,,1.56,,,,255,,,
16-09-2020 22:02:13.165,,55.98522560208,,,0.798251750388888,14.6587523199444,,,1.49440567102188,141,
16-09-2020 22:02:13.213,,,,,,,3643,,,,
16-09-2020 22:02:13.284,,,,1.56,,,,255,,,
16-09-2020 22:02:13.330,,56.261465483097,,,0.804774977944444,14.6652755475,,,1.49561271411309,142,
16-09-2020 22:02:13.377,,,,,,,3666,,,,
16-09-2020 22:02:13.425,,,,1.56,,,,255,,,
16-09-2020 22:02:13.492,,56.5332102426792,,,0.811203531027777,14.6717041005833,,,1.72280637992415,143,
16-09-2020 22:02:13.539,,,,,,,3685,,,,
16-09-2020 22:02:13.582,,,,1.56,,,,255,,,
16-09-2020 22:02:13.627,,56.759575957415,,,0.816589518777777,14.6770900883333,,,1.38740829300554,143,
16-09-2020 22:02:13.675,,,,,,,3702,,,,
