Device time,"Ambient air temperature (â„ƒ)","Average speed (km/h)","Barometric pressure (kPa)","Calculated boost (bar)","Distance travelled (km)","Distance travelled (total) (km)","Engine RPM (rpm)","Fuel level input (L)","Instant engine power (based on acceleration) (kW)","Intake manifold absolute pressure (kPa)","Vehicle acceleration (m_sec2)","Vehicle speed (km/h)",
18-09-2020 18:17:51.051,,,,,,,,,,,,10,
18-09-2020 18:17:51.186,,,,,,,1177,,,,,,
18-09-2020 18:17:51.318,,,,-0.717647058823529,,,,,,28.2352941176471,,,
18-09-2020 18:17:51.449,,,,,,,,,,,,10,
18-09-2020 18:17:51.582,,,,,,,1131,,,,,,
18-09-2020 18:17:51.709,,,,-0.717647058823529,,,,,,28.2352941176471,,,
18-09-2020 18:17:51.841,,,100,,,,,,,,,,
18-09-2020 18:17:51.890,,,,,0.00110146025,13.8616020298056,,,,,,9,
18-09-2020 18:17:51.939,,,,,,,1069,,,,,,
18-09-2020 18:17:51.993,,,,-0.717647058823529,,,,,,28.2352941176471,,,
18-09-2020 18:17:52.037,,36.1494086752234,,,0.0014694825,13.8619700520556,,,0.307222230007158,,0,9,
18-09-2020 18:17:52.083,,,,,,,1094,,,,,,
18-09-2020 18:17:52.102,,,,-0.717647058823529,,,,,,28.2352941176471,,,
18-09-2020 18:17:52.120,,26.3219663725958,,,0.00167704925,13.8621776188056,,,-0.0333810189470526,,-0.259834977350809,9,
18-09-2020 18:17:52.138,,,,,,,1093,,,,,,
18-09-2020 18:17:52.181,,,,-0.717647058823529,,,,,,28.2352941176471,,,
18-09-2020 18:17:52.225,,20.8890098811692,,,0.00193908675,13.8624396563056,,,-0.16205682039803,,-0.357997499459066,9,
18-09-2020 18:17:52.272,,,,,,,1092,,,,,,
18-09-2020 18:17:52.341,,,,-0.694117647058824,,,,,,30.5882352941176,,,
18-09-2020 18:17:52.385,,17.0431131915621,,,0.00233857125,13.8628391408056,,,0.307222230007158,,0,9,
18-09-2020 18:17:52.430,,,,,,,1061,,,,,,
18-09-2020 18:17:52.476,,,,-0.658823529411765,,,,,,34.1176470588235,,,
18-09-2020 18:17:52.495,,15.5807136535843,,,0.002612977,13.8631135465556,,,0.307222230007158,,0,9,
18-09-2020 18:17:52.541,,,,,,,1058,,,,,,
18-09-2020 18:17:52.588,,,,-0.623529411764706,,,,,,37.6470588235294,,,
18-09-2020 18:17:52.631,,14.367206940433,,,0.002954225,13.8634547945556,,,0.307222230007158,,0,9,
18-09-2020 18:17:52.676,,,,,,,1094,,,,,,
18-09-2020 18:17:52.723,,,,-0.576470588235294,,,,,,42.3529411764706,,,
18-09-2020 18:17:52.769,,13.524714729301,,,0.00329878875,13.8637993583056,,,0.307222230007158,,0,9,
18-09-2020 18:17:52.814,,,,,,,1110,,,,,,
18-09-2020 18:17:52.858,,,,-0.505882352941176,,,,,,49.4117647058824,,,
18-09-2020 18:17:52.904,,12.9198085228806,,,0.00363754625,13.8641381158056,,,0.307222230007158,,0,9,
18-09-2020 18:17:52.950,,,,,,,1112,,,,,,
18-09-2020 18:17:53.155,,,,-0.388235294117647,,,,,,61.1764705882353,,,
18-09-2020 18:17:53.360,,12.0142348965181,,,0.00490314041666667,13.8654037099722,,,0.889010746002459,,0.321031953877005,10,
18-09-2020 18:17:53.561,,,,,,,1295,,,,,,
18-09-2020 18:17:53.764,,,,-0.105882352941176,,,,,,89.4117647058824,,,
18-09-2020 18:17:53.859,,12.2641374115405,,,0.00670426838888889,13.8672048379444,,,2.63950141978645,,0.905029252989036,13,
18-09-2020 18:17:53.908,,,,,,,1564,,,,,,
18-09-2020 18:17:53.955,,,,-0.0235294117647058,,,,,,97.6470588235294,,,
18-09-2020 18:17:53.999,,12.3795709123724,,,0.00724946572222222,13.8677500352778,,,3.45864854657899,,1.12905458857901,14,
18-09-2020 18:17:54.045,,,,,,,1645,,,,,,
18-09-2020 18:17:54.090,,,,-0.0235294117647058,,,,,,97.6470588235294,,,
18-09-2020 18:17:54.136,,12.5398987792464,,,0.00782192697222222,13.8683224965278,,,4.37803903330197,,1.3528899528737,15,
18-09-2020 18:17:54.183,,,,,,,1756,,,,,,
18-09-2020 18:17:54.231,,,,0,,,,,,100,,,
18-09-2020 18:17:54.398,,12.9004543040365,,,0.00898294252777778,13.8694835120833,,,5.46899722090624,,1.6060921000666,16,
18-09-2020 18:17:54.445,,,,,,,1876,,,,,,
18-09-2020 18:17:54.490,,,,-0.364705882352941,,,,,,63.5294117647059,,,
18-09-2020 18:17:54.558,,13.1464261676494,,,0.00973851791666667,13.8702390874722,,,6.00730927925614,,1.58996864613629,17,
18-09-2020 18:17:54.577,,,,,,,1876,,,,,,
18-09-2020 18:17:54.597,,,,-0.505882352941176,,,,,,49.4117647058824,,,
18-09-2020 18:17:54.641,,13.2631618429251,,,0.0101319338055556,13.8706325033611,,,5.28471054333277,,1.29813214362119,17,
18-09-2020 18:17:54.685,,,,,,,1859,,,,,,
18-09-2020 18:17:54.732,,,,-0.6,,,,,,40,,,
18-09-2020 18:17:54.777,,13.4393011465158,,,0.0107743784444444,13.871274948,,,4.21791401115975,,0.867284214657145,17,
18-09-2020 18:17:54.823,,,,,,,1751,,,,,,
18-09-2020 18:17:54.869,,,,-0.658823529411765,,,,,,34.1176470588235,,,
18-09-2020 18:17:54.890,,13.5731178564318,,,0.0113065681666667,13.8718071377222,,,3.46809399154052,,0.564453831537444,17,
18-09-2020 18:17:54.936,,,,,,,1673,,,,,,
18-09-2020 18:17:54.978,,,,-0.694117647058824,,,,,,30.5882352941176,,,
18-09-2020 18:17:55.023,,13.7192964265182,,,0.0119375420555556,13.8724381116111,,,2.07048395427335,,0,17,
18-09-2020 18:17:55.068,,,,,,,1578,,,,,,
18-09-2020 18:17:55.116,,,,-0.694117647058824,,,,,,30.5882352941176,,,
18-09-2020 18:17:55.162,,13.8588382862285,,,0.0125947143611111,13.8730952839167,,,2.07048395427335,,0,17,
18-09-2020 18:17:55.208,,,,,,,1437,,,,,,
18-09-2020 18:17:55.253,,,,-0.529411764705882,,,,,,47.0588235294118,,,
18-09-2020 18:17:55.298,,14.0233186247555,,,0.0132713033611111,13.8737718729167,,,3.85579997992622,,0.533252483724761,18,
18-09-2020 18:17:55.342,,,,,,,1366,,,,,,
18-09-2020 18:17:55.388,,,,-0.435294117647059,,,,,,56.4705882352941,,,
18-09-2020 18:17:55.432,,14.1742217877105,,,0.0139432768611111,13.8744438464167,,,3.8002021438573,,0.51204560663231,18,
18-09-2020 18:17:55.477,,,,,,,1176,,,,,,
18-09-2020 18:17:55.524,,,,-0.352941176470588,,,,,,64.7058823529412,,,
18-09-2020 18:17:55.569,,14.316967897221,,,0.0146295323611111,13.8751301019167,,,3.79126692830501,,0.508637416108905,18,
18-09-2020 18:17:55.614,,,,,,,1160,,,,,,
18-09-2020 18:17:55.657,,,,-0.352941176470588,,,,,,64.7058823529412,,,
18-09-2020 18:17:55.710,,14.4528763914415,,,0.0153342858611111,13.8758348554167,,,3.78689423120743,,0.506969522959322,18,
18-09-2020 18:17:55.756,,,,,,,1206,,,,,,
18-09-2020 18:17:55.777,,,,-0.4,,,,,,60,,,
18-09-2020 18:17:55.798,,14.5549558824963,,,0.0157972161111111,13.8762977856667,,,4.42699731676451,,0.555194568047411,19,
18-09-2020 18:17:55.870,,,,,,,1157,,,,,,
18-09-2020 18:17:55.914,,,,-0.458823529411765,,,,,,54.1176470588235,,,
18-09-2020 18:17:55.958,,14.730210005114,,,0.0166436798333333,13.8771442493889,,,4.35113046934728,,0.527779471949883,19,
18-09-2020 18:17:56.004,,,,,,,1206,,,,,,
18-09-2020 18:17:56.048,,,,-0.564705882352941,,,,,,43.5294117647059,,,
18-09-2020 18:17:56.094,,14.8677542380392,,,0.0173582455555556,13.8778588151111,,,4.35636317845014,,0.529670353511316,19,
18-09-2020 18:17:56.114,,,,,,,1205,,,,,,
18-09-2020 18:17:56.159,,,,-0.6,,,,,,40,,,
18-09-2020 18:17:56.207,,14.9757048591463,,,0.0179532938888889,13.8784538634444,,,4.43956312248207,,0.559735323107327,19,
18-09-2020 18:17:56.252,,,,,,,1190,,,,,,
18-09-2020 18:17:56.270,,,,-0.658823529411765,,,,,,34.1176470588235,,,
18-09-2020 18:17:56.329,,15.0861842455887,,,0.0185961631111111,13.8790967326667,,,2.89058608438793,,0,19,
18-09-2020 18:17:56.371,,,,,,,1176,,,,,,
18-09-2020 18:17:56.416,,,,-0.682352941176471,,,,,,31.7647058823529,,,
18-09-2020 18:17:56.463,,15.1717338136617,,,0.0192675646111111,13.8797681341667,,,1.01345123312115,,-0.550914541276931,18,
18-09-2020 18:17:56.515,,,,,,,1177,,,,,,
18-09-2020 18:17:56.562,,,,-0.694117647058824,,,,,,30.5882352941176,,,
18-09-2020 18:17:56.607,,15.2582860634531,,,0.0199891986111111,13.8804897681667,,,1.03866313404625,,-0.541297877716089,18,
18-09-2020 18:17:56.652,,,,,,,1195,,,,,,
18-09-2020 18:17:56.673,,,,-0.717647058823529,,,,,,28.2352941176471,,,
18-09-2020 18:17:56.720,,15.3226136051399,,,0.0205557671111111,13.8810563366667,,,1.04017943450029,,-0.540719509929903,18,
18-09-2020 18:17:56.791,,,,,,,1162,,,,,,
18-09-2020 18:17:56.836,,,,-0.717647058823529,,,,,,28.2352941176471,,,
18-09-2020 18:17:56.882,,15.4093394289303,,,0.0213641391111111,13.8818647086667,,,1.14214172586699,,-0.501827676470814,18,
18-09-2020 18:17:56.928,,,,,,,1167,,,,,,
18-09-2020 18:17:56.975,,,,-0.717647058823529,,,,,,28.2352941176471,,,
18-09-2020 18:17:57.021,,15.4795882283206,,,0.0220597006111111,13.8825602701667,,,2.45777781738775,,0,18,
18-09-2020 18:17:57.240,,,,,,,1153,,,,,,
18-09-2020 18:17:57.442,,,,-0.717647058823529,,,,,,28.2352941176471,,,
18-09-2020 18:17:57.647,,15.6449869129044,,,0.0250176434722222,13.8855182130278,,,1.40926544962269,,-0.267046821703797,17,
18-09-2020 18:17:57.848,,,,,,,1098,,,,,,
18-09-2020 18:17:57.940,,,,-0.717647058823529,,,,,,28.2352941176471,,,
18-09-2020 18:17:57.987,,15.720378678796,,,0.0266186656944444,13.88711923525,,,1.52729633801754,,-0.219377596800036,17,
18-09-2020 18:17:58.032,,,,,,,1078,,,,,,
18-09-2020 18:17:58.076,,,,-0.717647058823529,,,,,,28.2352941176471,,,
18-09-2020 18:17:58.095,,15.7426438433342,,,0.0271283242777778,13.8876288938333,,,1.50322551352891,,-0.229099099042134,17,
18-09-2020 18:17:58.141,,,,,,,1083,,,,,,
18-09-2020 18:17:58.187,,,,-0.717647058823529,,,,,,28.2352941176471,,,
18-09-2020 18:17:58.232,,15.7481986146938,,,0.0277386189444444,13.8882391885,,,0.656787286748225,,-0.458888226713178,16,
18-09-2020 18:17:58.281,,,,,,,1062,,,,,,
18-09-2020 18:17:58.327,,,,-0.717647058823529,,,,,,28.2352941176471,,,
18-09-2020 18:17:58.396,,15.7545511128566,,,0.0284668638333333,13.8889674333889,,,0.86127867174237,,-0.371138379390122,16,
18-09-2020 18:17:58.446,,,,,,,1065,,,,,,
18-09-2020 18:17:58.515,,,,-0.717647058823529,,,,,,28.2352941176471,,,
18-09-2020 18:17:58.560,,15.7605938201221,,,0.0291968362777778,13.8896974058333,,,0.597140563578727,,-0.484483392258141,16,
18-09-2020 18:17:58.630,,,,,,,1033,,,,,,
18-09-2020 18:17:58.675,,,,-0.717647058823529,,,,,,28.2352941176471,,,
18-09-2020 18:17:58.722,,15.7662566099607,,,0.0299152185,13.8904157880556,,,0.693825940874209,,-0.442994470383543,16,
18-09-2020 18:17:58.790,,,,,,,1022,,,,,,
18-09-2020 18:17:58.835,,,,-0.705882352941177,,,,,,29.4117647058824,,,
18-09-2020 18:17:58.883,,15.7716346579147,,,0.0306305100555556,13.8911310796111,,,1.72617591705105,,0,16,
18-09-2020 18:17:58.903,,,,,,,1028,,,,,,
18-09-2020 18:17:58.949,,,,-0.705882352941177,,,,,,29.4117647058824,,,
18-09-2020 18:17:58.995,,15.775238850356,,,0.0311288336111111,13.8916294031667,,,1.72617591705105,,0,16,
18-09-2020 18:17:59.014,,,,,,,1013,,,,,,
18-09-2020 18:17:59.059,,,,-0.717647058823529,,,,,,28.2352941176471,,,
18-09-2020 18:17:59.104,,15.7634518334104,,,0.0315858944444444,13.892086464,,,0.307612623983337,,-0.510226427467619,15,
18-09-2020 18:17:59.150,,,,,,,1000,,,,,,
18-09-2020 18:17:59.196,,,,-0.705882352941177,,,,,,29.4117647058824,,,
18-09-2020 18:17:59.213,,15.7520885580801,,,0.0320399415277778,13.8925405110833,,,0.188246059878978,,-0.564862914774884,15,
18-09-2020 18:17:59.260,,,,,,,994,,,,,,
18-09-2020 18:17:59.311,,,,-0.705882352941177,,,,,,29.4117647058824,,,
18-09-2020 18:17:59.355,,15.7377564942571,,,0.0326325869444445,13.8931331565,,,0.139220736524894,,-0.587302795467338,15,
18-09-2020 18:17:59.402,,,,,,,997,,,,,,
18-09-2020 18:17:59.420,,,,-0.576470588235294,,,,,,42.3529411764706,,,
18-09-2020 18:17:59.464,,15.7271971855818,,,0.0330841723611111,13.8935847419167,,,0.129217560934413,,-0.591881450975122,15,
18-09-2020 18:17:59.510,,,,,,,1038,,,,,,
18-09-2020 18:17:59.555,,,,-0.0352941176470588,,,,,,96.4705882352941,,,
18-09-2020 18:17:59.601,,15.714284787839,,,0.0336545386111111,13.8941551081667,,,1.42232512772721,,0,15,
18-09-2020 18:17:59.646,,,,,,,1126,,,,,,
18-09-2020 18:17:59.717,,,,-0.0235294117647058,,,,,,97.6470588235294,,,
18-09-2020 18:17:59.762,,15.7201133455155,,,0.0343698746111111,13.8948704441667,,,2.90661696035036,,0.506542225856359,16,
18-09-2020 18:17:59.807,,,,,,,1010,,,,,,
18-09-2020 18:17:59.853,,,,0,,,,,,100,,,
18-09-2020 18:17:59.899,,15.7420198846091,,,0.0350165560277778,13.8955171255833,,,4.60232259053993,,1.02253560075286,17,
18-09-2020 18:17:59.943,,,,,,,1130,,,,,,
18-09-2020 18:17:59.991,,,,0,,,,,,100,,,
18-09-2020 18:18:00.013,,15.7597690689253,,,0.0355581750833333,13.8960587446389,,,4.57390182986346,,1.01105728646541,17,
18-09-2020 18:18:00.058,,,,,,,1115,,,,,,
18-09-2020 18:18:00.102,,,,0.011764705882353,,,,,,101.176470588235,,,
18-09-2020 18:18:00.148,,15.7964140498186,,,0.0362336565833333,13.8967342261389,,,6.44710600314682,,1.52166340452466,18,
18-09-2020 18:18:00.197,,,,,,,1184,,,,,,
18-09-2020 18:18:00.242,,,,0.0235294117647059,,,,,,102.352941176471,,,
18-09-2020 18:18:00.287,,15.8491102870955,,,0.0369625113611111,13.8974630809167,,,7.28421520335657,,1.58767325405001,19,
18-09-2020 18:18:00.332,,,,,,,1209,,,,,,
18-09-2020 18:18:00.351,,,,0.0352941176470588,,,,,,103.529411764706,,,
18-09-2020 18:18:00.397,,15.8900480465337,,,0.0375457717777778,13.8980463413333,,,5.97567119348266,,1.11482034135085,19,
18-09-2020 18:18:00.444,,,,,,,1259,,,,,,
18-09-2020 18:18:00.489,,,,0.0352941176470588,,,,,,103.529411764706,,,
18-09-2020 18:18:00.534,,15.9550189544155,,,0.0383048706666667,13.8988054402222,,,8.0367998079187,,1.60157297528824,20,
18-09-2020 18:18:00.680,,,,,,,1294,,,,,,
18-09-2020 18:18:00.727,,,,0.0705882352941177,,,,,,107.058823529412,,,
18-09-2020 18:18:00.774,,16.0915926635057,,,0.0397077115,13.9002082810556,,,7.97613292085943,,1.33172801511479,21,
18-09-2020 18:18:00.820,,,,,,,1389,,,,,,
18-09-2020 18:18:00.840,,,,0.0705882352941177,,,,,,107.058823529412,,,
18-09-2020 18:18:00.885,,16.1644871862222,,,0.0403857252222222,13.9008862947778,,,8.94761661445166,,1.39195838912999,22,
18-09-2020 18:18:00.955,,,,,,,1416,,,,,,
18-09-2020 18:18:01.002,,,,0.105882352941177,,,,,,110.588235294118,,,
18-09-2020 18:18:01.047,,16.2850330182078,,,0.0414174164166667,13.9019179859722,,,10.8581651401129,,1.71066865692701,23,
18-09-2020 18:18:01.092,,,,,,,1487,,,,,,
18-09-2020 18:18:01.137,,,,0.117647058823529,,,,,,111.764705882353,,,
18-09-2020 18:18:01.345,,16.5289321356929,,,0.0434102384166667,13.9039108079722,,,10.6107454320586,,1.36884135176642,24,
18-09-2020 18:18:01.550,,,,,,,1637,,,,,,
18-09-2020 18:18:01.750,,,,0.258823529411765,,,,,,125.882352941176,,,
18-09-2020 18:18:01.953,,17.2219283291238,,,0.0481384164166667,13.9086389859722,,,15.9763627288934,,1.64905275724024,28,
18-09-2020 18:18:02.026,,,,,,,1915,,,,,,
18-09-2020 18:18:02.070,,,,0.4,,,,,,140,,,
18-09-2020 18:18:02.114,,17.4378225190207,,,0.0495177355833333,13.9100183051389,,,21.7437208672917,,2.03513688249266,31,
18-09-2020 18:18:02.160,,,,,,,2004,,,,,,
18-09-2020 18:18:02.205,,,,0.458823529411765,,,,,,145.882352941176,,,
18-09-2020 18:18:02.268,,17.6537975428395,,,0.0508857258055556,13.9113862953611,,,23.3533324231774,,2.04770966949802,32,
18-09-2020 18:18:02.315,,,,,,,2079,,,,,,
18-09-2020 18:18:02.361,,,,0.541176470588235,,,,,,154.117647058824,,,
18-09-2020 18:18:02.407,,17.8566079250769,,,0.0521596532222222,13.9126602227778,,,26.4690420076641,,2.35603650951872,33,
18-09-2020 18:18:02.453,,,,,,,2181,,,,,,
18-09-2020 18:18:02.497,,,,0.6,,,,,,160,,,
18-09-2020 18:18:02.543,,18.0756412144741,,,0.0534827640555556,13.9139833336111,,,34.8890657542645,,3.2995614731965,35,
18-09-2020 18:18:02.592,,,,,,,2279,,,,,,
18-09-2020 18:18:02.639,,,,0.705882352941177,,,,,,170.588235294118,,,
18-09-2020 18:18:02.690,,18.3335691643356,,,0.0549954926111111,13.9154960621667,,,36.9351506455577,,2.89263214773019,37,
18-09-2020 18:18:02.736,,,,,,,2360,,,,,,
18-09-2020 18:18:02.786,,,,0.741176470588235,,,,,,174.117647058824,,,
18-09-2020 18:18:02.831,,18.5878715151181,,,0.0564887986666667,13.9169893682222,,,39.4858688822169,,2.9561221022687,38,
18-09-2020 18:18:02.877,,,,,,,2469,,,,,,
18-09-2020 18:18:02.920,,,,0.788235294117647,,,,,,178.823529411765,,,
18-09-2020 18:18:02.967,,18.8503248683029,,,0.0579972731111111,13.9184978426667,,,47.1811465444852,,3.46888651617051,40,
18-09-2020 18:18:03.013,,,,,,,2563,,,,,,
18-09-2020 18:18:03.058,,,,0.788235294117647,,,,,,178.823529411765,,,
18-09-2020 18:18:03.109,,19.1312063061054,,,0.0596175509722222,13.9201181205278,,,46.6113425491449,,2.94157600582338,41,
18-09-2020 18:18:03.158,,,,,,,2659,,,,,,
18-09-2020 18:18:03.176,,,,0.811764705882353,,,,,,181.176470588235,,,
18-09-2020 18:18:03.220,,19.3546285033161,,,0.0609087954722222,13.9214093650278,,,47.2490563236767,,2.61982289200824,42,
18-09-2020 18:18:03.268,,,,,,,2733,,,,,,
18-09-2020 18:18:03.315,,,,0.858823529411765,,,,,,185.882352941176,,,
18-09-2020 18:18:03.361,,19.6585470547446,,,0.0626376899166667,13.9231382594722,,,56.0453785512975,,3.14365049245914,44,
18-09-2020 18:18:03.410,,,,,,,2838,,,,,,
18-09-2020 18:18:03.456,,,,0.91764705882353,,,,,,191.764705882353,,,
18-09-2020 18:18:03.515,,20.0071170613222,,,0.0646032405277778,13.9251038100833,,,61.3906421201356,,3.04041101492264,46,
18-09-2020 18:18:03.559,,,,,,,2955,,,,,,
18-09-2020 18:18:03.603,,,,0.988235294117647,,,,,,198.823529411765,,,
18-09-2020 18:18:03.650,,20.315542657,,,0.0663573431944444,13.92685791275,,,64.8660505052882,,3.08405416931433,47,
18-09-2020 18:18:03.695,,,,,,,3075,,,,,,
18-09-2020 18:18:03.738,,,,1.05882352941176,,,,,,205.882352941176,,,
18-09-2020 18:18:03.786,,20.6451546803361,,,0.0682178459722222,13.9287184155278,,,74.0830405999542,,3.4332184087994,49,
18-09-2020 18:18:03.834,,,,,,,3189,,,,,,
18-09-2020 18:18:03.880,,,,1.14117647058824,,,,,,214.117647058824,,,
18-09-2020 18:18:03.924,,20.993421982816,,,0.0701737214722222,13.9306742910278,,,81.5664530066547,,3.45489714692225,51,
18-09-2020 18:18:04.016,,,,,,,3292,,,,,,
18-09-2020 18:18:04.063,,,,1.17647058823529,,,,,,217.647058823529,,,
18-09-2020 18:18:04.109,,21.4920782259448,,,0.0729425654722222,13.9334431350278,,,95.7944911274069,,3.74243352450994,54,
18-09-2020 18:18:04.154,,,,,,,3481,,,,,,
18-09-2020 18:18:04.202,,,,1.2,,,,,,220,,,
18-09-2020 18:18:04.248,,21.8697461503386,,,0.0750704818611111,13.9355710514167,,,99.8516515052903,,3.71206389026189,55,
18-09-2020 18:18:04.293,,,,,,,3575,,,,,,
18-09-2020 18:18:04.339,,,,1.21176470588235,,,,,,221.176470588235,,,
18-09-2020 18:18:04.383,,22.2483229509004,,,0.0772019667777778,13.9377025363333,,,108.971329301888,,3.72506009406634,57,
18-09-2020 18:18:04.428,,,,,,,3699,,,,,,
18-09-2020 18:18:04.454,,,,1.23529411764706,,,,,,223.529411764706,,,
18-09-2020 18:18:04.498,,22.5743134430342,,,0.0790539808888889,13.9395545504444,,,110.861961633814,,3.38980989055098,58,
18-09-2020 18:18:04.542,,,,,,,3799,,,,,,
18-09-2020 18:18:04.587,,,,1.24705882352941,,,,,,224.705882352941,,,
18-09-2020 18:18:04.633,,22.9708810808257,,,0.0813042958888889,13.9418048654444,,,118.833990870281,,3.18174847260165,60,
18-09-2020 18:18:04.679,,,,,,,3892,,,,,,
18-09-2020 18:18:04.723,,,,1.27058823529412,,,,,,227.058823529412,,,
18-09-2020 18:18:04.789,,23.4446596512394,,,0.0840009221666666,13.9445014917222,,,132.88666983425,,3.5932711869895,62,
18-09-2020 18:18:04.835,,,,,,,4046,,,,,,
18-09-2020 18:18:04.879,,,,1.30588235294118,,,,,,230.588235294118,,,
18-09-2020 18:18:04.924,,23.8728085379904,,,0.086425368,13.9469259375556,,,154.63360569728,,4.10875884667139,65,
18-09-2020 18:18:04.970,,,,,,,4181,,,,,,
18-09-2020 18:18:05.014,,,,1.29411764705882,,,,,,229.411764705882,,,
18-09-2020 18:18:05.059,,24.3174862469629,,,0.0889525075,13.9494530770556,,,170.196019078881,,4.45207034627313,67,
18-09-2020 18:18:05.107,,,,,,,4275,,,,,,
18-09-2020 18:18:05.152,,,,1.29411764705882,,,,,,229.411764705882,,,
18-09-2020 18:18:05.201,,24.7821006210868,,,0.0916265432777777,13.9521271128333,,,171.245472120626,,3.9109329602929,68,
18-09-2020 18:18:05.354,,,,,,,4412,,,,,,
18-09-2020 18:18:05.559,,,,1.27058823529412,,,,,,227.058823529412,,,
18-09-2020 18:18:05.761,,26.7706649929769,,,0.103146415166667,13.9636469847222,,,207.737003853629,,3.42952322905251,74,
18-09-2020 18:18:05.962,,,,,,,4879,,,,,,
18-09-2020 18:18:06.126,,,,1.28235294117647,,,,,,228.235294117647,,,
18-09-2020 18:18:06.194,,28.4097555953967,,,0.112873277666667,13.9733738472222,,,265.249987303461,,3.49943910989947,81,
18-09-2020 18:18:06.241,,,,,,,5168,,,,,,
18-09-2020 18:18:06.287,,,,1.24705882352941,,,,,,224.705882352941,,,
18-09-2020 18:18:06.334,,28.9293340998595,,,0.116062836222222,13.9765634057778,,,271.41265848504,,3.26961481818731,82,
18-09-2020 18:18:06.382,,,,,,,5265,,,,,,
18-09-2020 18:18:06.427,,,,1.23529411764706,,,,,,223.529411764706,,,
18-09-2020 18:18:06.473,,29.4553656353666,,,0.119312912888889,13.9798134824444,,,292.528507410403,,3.49383211979442,84,
18-09-2020 18:18:06.518,,,,,,,5361,,,,,,
18-09-2020 18:18:06.563,,,,1.21176470588235,,,,,,221.176470588235,,,
18-09-2020 18:18:06.611,,29.9751419692549,,,0.122565322194444,13.98306589175,,,303.340525791265,,3.59687562565199,85,
