Device time,"Ambient air temperature (â„ƒ)","Average speed (km/h)","Barometric pressure (kPa)","Calculated boost (bar)","Distance travelled (km)","Distance travelled (total) (km)","Engine RPM (rpm)","Fuel level input (L)","Instant engine power (based on acceleration) (kW)","Intake manifold absolute pressure (kPa)","Vehicle acceleration (m_sec2)","Vehicle speed (km/h)",
18-09-2020 18:18:37.600,,,,0.0352941176470588,,,,,,103.529411764706,,,
18-09-2020 18:18:37.648,,40.1976661554252,,,0.510921080944445,14.3714216505,,,6.87892623861762,,1.44121882377059,19,
18-09-2020 18:18:37.700,,,,,,,1244,,,,,,
18-09-2020 18:18:37.746,,,,0.0588235294117648,,,,,,105.882352941176,,,
18-09-2020 18:18:37.791,,40.1346265239545,,,0.511716980944445,14.3722175505,,,7.55022189568447,,1.43453557169083,20,
18-09-2020 18:18:37.839,,,,,,,1301,,,,,,
18-09-2020 18:18:37.885,,,,0.0705882352941177,,,,,,107.058823529412,,,
18-09-2020 18:18:37.933,,40.0723832237214,,,0.512507673166667,14.3730082427222,,,6.16773744746758,,0.959942280590553,20,
18-09-2020 18:18:37.983,,,,,,,1343,,,,,,
18-09-2020 18:18:38.133,,,,0.0705882352941177,,,,,,107.058823529412,,,
18-09-2020 18:18:38.333,,39.9166086453147,,,0.514953887388889,14.3754544569444,,,8.7691305179716,,1.33625609957481,22,
18-09-2020 18:18:38.536,,,,,,,1505,,,,,,
18-09-2020 18:18:38.740,,,,0.188235294117647,,,,,,118.823529411765,,,
18-09-2020 18:18:38.888,,39.7524622132473,,,0.518957638944445,14.3794582085,,,13.3443748631483,,1.56786606359908,26,
18-09-2020 18:18:38.938,,,,,,,1712,,,,,,
18-09-2020 18:18:39.009,,,,0.247058823529412,,,,,,124.705882352941,,,
18-09-2020 18:18:39.066,,39.7044225521792,,,0.520290430194445,14.38079099975,,,14.2937365062858,,1.52541266901769,27,
18-09-2020 18:18:39.132,,,,,,,1814,,,,,,
18-09-2020 18:18:39.170,,,,0.305882352941177,,,,,,130.588235294118,,,
18-09-2020 18:18:39.231,,39.6670395763318,,,0.521622253583334,14.3821228231389,,,18.4149243119818,,1.92637294718956,29,
18-09-2020 18:18:39.299,,,,,,,1880,,,,,,
18-09-2020 18:18:39.424,,,,0.388235294117647,,,,,,138.823529411765,,,
18-09-2020 18:18:39.522,,39.6140409708447,,,0.524130345611112,14.3846309151667,,,22.0494651182497,,2.10285235940876,31,
18-09-2020 18:18:39.662,,,,,,,2083,,,,,,
18-09-2020 18:18:39.723,,,,0.576470588235294,,,,,,157.647058823529,,,
18-09-2020 18:18:39.809,,39.5804777749957,,,0.5268357955,14.3873363650556,,,28.5143211020604,,2.41321857851556,34,
18-09-2020 18:18:39.873,,,,,,,2218,,,,,,
18-09-2020 18:18:39.987,,,,0.729411764705882,,,,,,172.941176470588,,,
18-09-2020 18:18:40.104,,39.5646515018835,,,0.529874650722223,14.3903752202778,,,35.7581268726695,,2.6742209772333,37,
18-09-2020 18:18:40.164,,,,,,,2422,,,,,,
18-09-2020 18:18:40.210,,,,0.823529411764706,,,,,,182.352941176471,,,
18-09-2020 18:18:40.258,,39.5628594189706,,,0.531539768722223,14.3920403382778,,,40.3608493683895,,2.70443327686585,39,
18-09-2020 18:18:40.306,,,,,,,2523,,,,,,
18-09-2020 18:18:40.350,,,,0.823529411764706,,,,,,182.352941176471,,,
18-09-2020 18:18:40.408,,39.5672997791371,,,0.533247324194445,14.39374789375,,,47.771699009336,,3.1358876844446,41,
18-09-2020 18:18:40.453,,,,,,,2623,,,,,,
18-09-2020 18:18:40.589,,,,0.847058823529412,,,,,,184.705882352941,,,
18-09-2020 18:18:40.634,,39.5878139132652,,,0.536004569527778,14.3965051390833,,,57.4808510003473,,3.36764301507666,44,
18-09-2020 18:18:40.709,,,,,,,2803,,,,,,
18-09-2020 18:18:40.752,,,,0.91764705882353,,,,,,191.764705882353,,,
18-09-2020 18:18:40.801,,39.6063320139521,,,0.538096544527778,14.3985971140833,,,59.3114678831644,,3.19010984281914,45,
18-09-2020 18:18:40.858,,,,,,,2929,,,,,,
18-09-2020 18:18:40.901,,,,1.02352941176471,,,,,,202.352941176471,,,
18-09-2020 18:18:40.950,,39.6287046613059,,,0.540034589527778,14.4005351590833,,,65.7588845235045,,3.21448017885625,47,
18-09-2020 18:18:41.009,,,,,,,3039,,,,,,
18-09-2020 18:18:41.055,,,,1.10588235294118,,,,,,210.588235294118,,,
18-09-2020 18:18:41.267,,39.6890537157314,,,0.544363280833334,14.4048638503889,,,68.0406597721528,,2.58656950683897,49,
18-09-2020 18:18:41.470,,,,,,,3333,,,,,,
18-09-2020 18:18:41.673,,,,1.2,,,,,,220,,,
18-09-2020 18:18:41.877,,39.9003016903089,,,0.554021869083334,14.4145224386389,,,102.151511874668,,2.90359478346058,57,
18-09-2020 18:18:41.960,,,,,,,3832,,,,,,
18-09-2020 18:18:42.007,,,,1.27058823529412,,,,,,227.058823529412,,,
18-09-2020 18:18:42.053,,39.9742098065588,,,0.556998960527778,14.4174995300833,,,127.191727699935,,3.54941761865597,61,
18-09-2020 18:18:42.271,,,,,,,3954,,,,,,
18-09-2020 18:18:42.475,,,,1.34117647058824,,,,,,234.117647058824,,,
18-09-2020 18:18:42.679,,40.3196427430874,,,0.568823316194445,14.42932388575,,,165.915288388631,,3.37275661816276,68,
18-09-2020 18:18:42.883,,,,,,,4506,,,,,,
18-09-2020 18:18:42.969,,,,1.30588235294118,,,,,,230.588235294118,,,
18-09-2020 18:18:43.017,,40.5421305876186,,,0.575765377472223,14.4362659470278,,,213.551752678613,,3.96902214413981,74,
18-09-2020 18:18:43.063,,,,,,,4742,,,,,,
18-09-2020 18:18:43.114,,,,1.31764705882353,,,,,,231.764705882353,,,
18-09-2020 18:18:43.163,,40.6429752302355,,,0.578843793361112,14.4393443629167,,,230.445404244382,,4.10574071581817,76,
18-09-2020 18:18:43.230,,,,,,,4848,,,,,,
18-09-2020 18:18:43.277,,,,1.31764705882353,,,,,,231.764705882353,,,
18-09-2020 18:18:43.321,,40.7549824012927,,,0.582232766555556,14.4427333361111,,,231.706535847223,,3.50512493956507,77,
18-09-2020 18:18:43.368,,,,,,,4954,,,,,,
18-09-2020 18:18:43.412,,,,1.28235294117647,,,,,,228.235294117647,,,
18-09-2020 18:18:43.460,,40.857708613838,,,0.585272320083334,14.4457728896389,,,252.815862225323,,3.91390758242312,79,
18-09-2020 18:18:43.506,,,,,,,5057,,,,,,
18-09-2020 18:18:43.559,,,,1.29411764705882,,,,,,229.411764705882,,,
18-09-2020 18:18:43.608,,40.969877628803,,,0.588565764527778,14.4490663340833,,,248.630821482,,2.82002838302167,80,
18-09-2020 18:18:43.653,,,,,,,5167,,,,,,
18-09-2020 18:18:43.701,,,,1.25882352941176,,,,,,225.882352941176,,,
18-09-2020 18:18:43.749,,41.0813497163899,,,0.591774978027778,14.4522755475833,,,266.328273302267,,2.84390278334472,82,
18-09-2020 18:18:43.798,,,,,,,5254,,,,,,
18-09-2020 18:18:43.848,,,,1.23529411764706,,,,,,223.529411764706,,,
18-09-2020 18:18:43.895,,41.2016187864769,,,0.595175239694445,14.45567580925,,,291.272261170684,,3.3911518917473,84,
18-09-2020 18:18:43.941,,,,,,,5339,,,,,,
18-09-2020 18:18:43.987,,,,1.23529411764706,,,,,,223.529411764706,,,
18-09-2020 18:18:44.034,,41.3185518385847,,,0.598462218027778,14.4589627875833,,,294.7569406468,,2.90354381006271,85,
18-09-2020 18:18:44.080,,,,,,,5446,,,,,,
18-09-2020 18:18:44.124,,,,1.18823529411765,,,,,,218.823529411765,,,
18-09-2020 18:18:44.172,,41.4366803777605,,,0.601764168916667,14.4622647384722,,,305.064928168163,,2.95485484127849,86,
18-09-2020 18:18:44.216,,,,,,,5512,,,,,,
18-09-2020 18:18:44.262,,,,1.17647058823529,,,,,,217.647058823529,,,
18-09-2020 18:18:44.308,,41.5572081511404,,,0.605080749583334,14.4655813191389,,,325.416400371862,,2.98224603326982,88,
18-09-2020 18:18:44.353,,,,,,,5598,,,,,,
18-09-2020 18:18:44.397,,,,1.14117647058824,,,,,,214.117647058824,,,
18-09-2020 18:18:44.493,,41.7247256872822,,,0.609672427694445,14.47017299725,,,327.155560658949,,2.31899906212257,89,
18-09-2020 18:18:44.538,,,,,,,5715,,,,,,
18-09-2020 18:18:44.583,,,,1.10588235294118,,,,,,210.588235294118,,,
18-09-2020 18:18:44.627,,41.8497131867703,,,0.613053927027778,14.4735544965833,,,354.803719301551,,2.80868264919441,91,
18-09-2020 18:18:44.674,,,,,,,5806,,,,,,
18-09-2020 18:18:44.719,,,,1.07058823529412,,,,,,207.058823529412,,,
18-09-2020 18:18:44.767,,41.9821991555097,,,0.616623670138889,14.4771242396944,,,365.70277211857,,2.80158706545353,92,
18-09-2020 18:18:44.814,,,,,,,5869,,,,,,
18-09-2020 18:18:44.867,,,,1.03529411764706,,,,,,203.529411764706,,,
18-09-2020 18:18:44.999,,,96,,,,,,,,,,
18-09-2020 18:18:45.049,,42.2635861133527,,,0.624069012777778,14.4845695823333,,,397.621521978353,,2.62333386819363,95,
18-09-2020 18:18:45.098,,,,,,,6038,,,,,,
18-09-2020 18:18:45.153,,,,1.04,,,,,,200,,,
18-09-2020 18:18:45.202,,42.4177744572859,,,0.628148052777778,14.4886486223333,,,411.231228840867,,2.74469285796884,96,
18-09-2020 18:18:45.248,,,,,,,6110,,,,,,
18-09-2020 18:18:45.295,,,,1.01647058823529,,,,,,197.647058823529,,,
18-09-2020 18:18:45.341,,42.5618776943318,,,0.631920304166667,14.4924208737222,,,435.551947333047,,2.72570398197472,98,
18-09-2020 18:18:45.389,,,,,,,6185,,,,,,
18-09-2020 18:18:45.437,,,,0.934117647058823,,,,,,189.411764705882,,,
18-09-2020 18:18:45.487,,42.7102489152893,,,0.635856221972223,14.4963567915278,,,,,,97,
18-09-2020 18:18:45.536,,,,,,,6134,,,,,,
18-09-2020 18:18:45.582,,,,-0.348235294117647,,,,,,61.1764705882353,,,
18-09-2020 18:18:45.631,,42.8583089379642,,,0.639773793750001,14.5002743633056,,,,,,98,
18-09-2020 18:18:45.684,,,,,,,5948,,,,,,
18-09-2020 18:18:45.749,,,,-0.595294117647059,,,,,,36.4705882352941,,,
18-09-2020 18:18:45.794,,43.026000119881,,,0.644236223750001,14.5047367933056,,,,,,98,
18-09-2020 18:18:45.841,,,,,,,5764,,,,,,
18-09-2020 18:18:45.911,,,,-0.642352941176471,,,,,,31.7647058823529,,,
18-09-2020 18:18:45.960,,43.1911426405515,,,0.648693794083334,14.5091943636389,,,,,,97,
18-09-2020 18:18:46.008,,,,,,,5557,,,,,,
18-09-2020 18:18:46.056,,,,-0.654117647058823,,,,,,30.5882352941176,,,
18-09-2020 18:18:46.103,,43.3331509129397,,,0.652548595638889,14.5130491651944,,,384.627477241015,,0,97,
18-09-2020 18:18:46.150,,,,,,,5391,,,,,,
18-09-2020 18:18:46.316,,,,-0.654117647058823,,,,,,30.5882352941176,,,
18-09-2020 18:18:46.518,,43.7329878198434,,,0.663607939638889,14.5241085091944,,,364.097338702594,,-0.62626550252928,96,
18-09-2020 18:18:46.722,,,,,,,4885,,,,,,
18-09-2020 18:18:46.932,,,,-0.689411764705882,,,,,,27.0588235294118,,,
18-09-2020 18:18:47.068,,44.24433313327,,,0.678130803388889,14.5386313729444,,,352.269735404754,,-0.654312770455276,95,
18-09-2020 18:18:47.117,,,,,,,4388,,,,,,
18-09-2020 18:18:47.165,,,,-0.701176470588235,,,,,,25.8823529411765,,,
18-09-2020 18:18:47.209,,44.3735181689581,,,0.681846292972223,14.5423468625278,,,355.168684271185,,-0.444801068148844,95,
18-09-2020 18:18:47.255,,,,,,,4252,,,,,,
18-09-2020 18:18:47.299,,,,-0.701176470588235,,,,,,25.8823529411765,,,
18-09-2020 18:18:47.343,,44.4964418266414,,,0.685399329916667,14.5458998994722,,,355.126054970138,,-0.4478819563749,95,
18-09-2020 18:18:47.390,,,,,,,4130,,,,,,
18-09-2020 18:18:47.435,,,,-0.701176470588235,,,,,,25.8823529411765,,,
18-09-2020 18:18:47.480,,44.6178285619673,,,0.688958509361112,14.5494590789167,,,342.127664472916,,-0.577390141132627,94,
18-09-2020 18:18:47.527,,,,,,,4000,,,,,,
18-09-2020 18:18:47.574,,,,-0.689411764705882,,,,,,27.0588235294118,,,
18-09-2020 18:18:47.620,,44.7418752376993,,,0.692613822083334,14.5531143916389,,,343.139822290006,,-0.503461671553568,94,
18-09-2020 18:18:47.667,,,,,,,3875,,,,,,
18-09-2020 18:18:47.713,,,,-0.689411764705882,,,,,,27.0588235294118,,,
18-09-2020 18:18:47.756,,44.8618949870202,,,0.696168011694445,14.55666858125,,,343.080873237816,,-0.507767337268896,94,
18-09-2020 18:18:47.801,,,,,,,3758,,,,,,
18-09-2020 18:18:47.958,,,,-0.701176470588235,,,,,,25.8823529411765,,,
18-09-2020 18:18:48.004,,45.0747711216707,,,0.702578380277778,14.5630789498333,,,327.588370060755,,-0.840989364108431,93,
18-09-2020 18:18:48.053,,,,,,,3533,,,,,,
18-09-2020 18:18:48.098,,,,-0.701176470588235,,,,,,25.8823529411765,,,
18-09-2020 18:18:48.140,,45.1909253181795,,,0.706100223111112,14.5666007926667,,,333.284050459521,,-0.420500983862972,93,
18-09-2020 18:18:48.187,,,,,,,3417,,,,,,
18-09-2020 18:18:48.230,,,,-0.701176470588235,,,,,,25.8823529411765,,,
18-09-2020 18:18:48.275,,45.3023940757796,,,0.709531649333334,14.5700322188889,,,316.793853378065,,-0.8484020567845,92,
18-09-2020 18:18:48.310,,,,,,,3320,,,,,,
18-09-2020 18:18:48.354,,,,-0.701176470588235,,,,,,25.8823529411765,,,
18-09-2020 18:18:48.399,,45.4053615554975,,,0.712715840888889,14.5732164104444,,,316.590589051654,,-0.863571326509635,92,
18-09-2020 18:18:48.443,,,,,,,3213,,,,,,
18-09-2020 18:18:48.488,,,,-0.712941176470588,,,,,,24.7058823529412,,,
18-09-2020 18:18:48.531,,45.5115093700007,,,0.716049047027778,14.5765496165833,,,303.604537108808,,-1.05421292052211,91,
18-09-2020 18:18:48.578,,,,,,,3100,,,,,,
18-09-2020 18:18:48.620,,,,-0.701176470588235,,,,,,25.8823529411765,,,
18-09-2020 18:18:48.666,,45.6194784408488,,,0.719455422222223,14.5799559917778,,,303.564310886149,,-1.05724792402498,91,
18-09-2020 18:18:48.712,,,,,,,2995,,,,,,
18-09-2020 18:18:48.756,,,,-0.712941176470588,,,,,,24.7058823529412,,,
18-09-2020 18:18:48.800,,45.7243421944852,,,0.722817159722223,14.5833177292778,,,293.370338328906,,-1.05671481397508,90,
18-09-2020 18:18:48.846,,,,,,,2897,,,,,,
18-09-2020 18:18:48.892,,,,-0.712941176470588,,,,,,24.7058823529412,,,
18-09-2020 18:18:48.937,,45.8306199247008,,,0.726240494722223,14.5867410642778,,,293.68631454483,,-1.0326100313108,90,
18-09-2020 18:18:48.985,,,,,,,2791,,,,,,
18-09-2020 18:18:49.005,,,,-0.712941176470588,,,,,,24.7058823529412,,,
18-09-2020 18:18:49.050,,45.9154624325278,,,0.729017697694445,14.58951826725,,,283.207629081686,,-1.0713137342485,89,
18-09-2020 18:18:49.095,,,,,,,2698,,,,,,
18-09-2020 18:18:49.141,,,,-0.701176470588235,,,,,,25.8823529411765,,,
18-09-2020 18:18:49.184,,46.0163880191183,,,0.732335709166667,14.5928362787222,,,283.190141415177,,-1.07266280023215,89,
18-09-2020 18:18:49.233,,,,,,,2602,,,,,,
18-09-2020 18:18:49.280,,,,-0.701176470588235,,,,,,25.8823529411765,,,
18-09-2020 18:18:49.322,,46.115101738918,,,0.735678631,14.5961792005556,,,257.275863881749,,-1.59703590136706,87,
18-09-2020 18:18:49.368,,,,,,,2489,,,,,,
18-09-2020 18:18:49.411,,,,-0.712941176470588,,,,,,24.7058823529412,,,
18-09-2020 18:18:49.457,,46.2088120582746,,,0.738909694,14.5994102635556,,,241.296715933201,,-2.13607516523823,86,
18-09-2020 18:18:49.503,,,,,,,2389,,,,,,
18-09-2020 18:18:49.549,,,,-0.712941176470588,,,,,,24.7058823529412,,,
18-09-2020 18:18:49.591,,46.300799476751,,,0.742096213777778,14.6025967833333,,,248.765160421291,,-1.53983251057003,86,
18-09-2020 18:18:49.638,,,,,,,2284,,,,,,
18-09-2020 18:18:49.683,,,,-0.701176470588235,,,,,,25.8823529411765,,,
18-09-2020 18:18:49.729,,46.3933871421469,,,0.745363509888889,14.6058640794444,,,233.58780544415,,-2.03734124604076,85,
18-09-2020 18:18:49.778,,,,,,,2181,,,,,,
18-09-2020 18:18:49.824,,,,-0.701176470588235,,,,,,25.8823529411765,,,
18-09-2020 18:18:49.870,,46.4846443152512,,,0.748646346555556,14.6091469161111,,,231.168219730674,,-1.52149698749682,84,
18-09-2020 18:18:49.915,,,,,,,2075,,,,,,
18-09-2020 18:18:49.960,,,,-0.689411764705882,,,,,,27.0588235294118,,,
18-09-2020 18:18:49.978,,46.5542668015805,,,0.751161712555556,14.6116622821111,,,236.71852711883,,-1.0678384527858,84,
18-09-2020 18:18:50.022,,,,,,,2000,,,,,,
18-09-2020 18:18:50.067,,,,-0.689411764705882,,,,,,27.0588235294118,,,
18-09-2020 18:18:50.110,,46.6373320226079,,,0.754221004944445,14.6147215745,,,221.577809374089,,-1.60396695674088,83,
18-09-2020 18:18:50.156,,,,,,,1892,,,,,,
18-09-2020 18:18:50.202,,,,-0.689411764705882,,,,,,27.0588235294118,,,
18-09-2020 18:18:50.247,,46.7222418594786,,,0.757362725555556,14.6178632951111,,,227.988825809164,,-1.07364435865597,83,
18-09-2020 18:18:50.401,,,,,,,1797,,,,,,
18-09-2020 18:18:50.603,,,,-0.677647058823529,,,,,,28.2352941176471,,,
18-09-2020 18:18:50.806,,47.0383526934369,,,0.769799307777778,14.6302998773333,,,201.94629025091,,-1.18655652811661,80,
18-09-2020 18:18:51.010,,,,,,,1424,,,,,,
18-09-2020 18:18:51.175,,,,-0.689411764705882,,,,,,27.0588235294118,,,
18-09-2020 18:18:51.222,,47.2483001405523,,,0.778691468833334,14.6391920383889,,,174.872242302001,,-1.56257715224689,77,
18-09-2020 18:18:51.265,,,,,,,1238,,,,,,
18-09-2020 18:18:51.311,,,,-0.689411764705882,,,,,,27.0588235294118,,,
18-09-2020 18:18:51.361,,47.3153499776799,,,0.781619328722223,14.6421198982778,,,167.78385221497,,-1.55507335840858,76,
18-09-2020 18:18:51.406,,,,,,,1187,,,,,,
18-09-2020 18:18:51.449,,,,-0.689411764705882,,,,,,27.0588235294118,,,
18-09-2020 18:18:51.495,,47.3797510670129,,,0.784444413388889,14.6449449829444,,,167.749908424016,,-1.55813982394195,76,
18-09-2020 18:18:51.540,,,,,,,1136,,,,,,
18-09-2020 18:18:51.584,,,,-0.665882352941176,,,,,,29.4117647058824,,,
18-09-2020 18:18:51.628,,47.4414458163416,,,0.787224402972223,14.6477249725278,,,159.326334981103,,-1.69029708756268,75,
18-09-2020 18:18:51.673,,,,,,,1086,,,,,,
18-09-2020 18:18:51.721,,,,-0.654117647058823,,,,,,30.5882352941176,,,
18-09-2020 18:18:51.767,,47.5033018701332,,,0.790090963583334,14.6505915331389,,,154.303251129778,,-1.52812025499559,74,
18-09-2020 18:18:51.812,,,,,,,1037,,,,,,
18-09-2020 18:18:51.856,,,,-0.654117647058823,,,,,,30.5882352941176,,,
18-09-2020 18:18:51.901,,47.5622908943291,,,0.79283696175,14.6533375313056,,,159.692383459999,,-1.028110515465,74,
18-09-2020 18:18:51.945,,,,,,,1024,,,,,,
18-09-2020 18:18:51.986,,,,-0.618823529411765,,,,,,34.1176470588235,,,
18-09-2020 18:18:52.003,,47.6054424566321,,,0.794904678638889,14.6554052481944,,,146.520595365455,,-1.63864227868809,73,
18-09-2020 18:18:52.047,,,,,,,1005,,,,,,
18-09-2020 18:18:52.090,,,,-0.618823529411765,,,,,,34.1176470588235,,,
18-09-2020 18:18:52.152,,47.6658947602944,,,0.797891646638889,14.6583922161944,,,140.632877234494,,-1.58913802547312,72,
18-09-2020 18:18:52.200,,,,,,,986,,,,,,
18-09-2020 18:18:52.245,,,,-0.595294117647059,,,,,,36.4705882352941,,,
18-09-2020 18:18:52.290,,47.7191845202845,,,0.800612335083334,14.6611129046389,,,134.35293126895,,-1.59377352210497,71,
18-09-2020 18:18:52.359,,,,,,,976,,,,,,
18-09-2020 18:18:52.402,,,,-0.583529411764706,,,,,,37.6470588235294,,,
18-09-2020 18:18:52.447,,47.7796357563059,,,0.8037134435,14.6642140130556,,,135.060742899409,,-1.52532711097493,71,
18-09-2020 18:18:52.466,,,,,,,969,,,,,,
18-09-2020 18:18:52.509,,,,-0.583529411764706,,,,,,37.6470588235294,,,
18-09-2020 18:18:52.555,,47.8206326578473,,,0.805825762527778,14.6663263320833,,,140.416587069766,,-1.00740921268472,71,
18-09-2020 18:18:52.601,,,,,,,963,,,,,,
18-09-2020 18:18:52.647,,,,-0.571764705882353,,,,,,38.8235294117647,,,
18-09-2020 18:18:52.667,,47.8616167901129,,,0.80800957975,14.6685101493056,,,133.543274595851,,-1.07960835522725,70,
18-09-2020 18:18:52.714,,,,,,,960,,,,,,
18-09-2020 18:18:52.758,,,,-0.571764705882353,,,,,,38.8235294117647,,,
18-09-2020 18:18:52.803,,47.9109009103478,,,0.81064625225,14.6711468218056,,,139.021956259446,,-0.542243372316511,70,
18-09-2020 18:18:52.850,,,,,,,955,,,,,,
18-09-2020 18:18:52.899,,,,-0.571764705882353,,,,,,38.8235294117647,,,
18-09-2020 18:18:52.941,,47.9588679611909,,,0.813307726,14.6738082955556,,,127.14062557613,,-1.12467946916299,69,
18-09-2020 18:18:52.990,,,,,,,955,,,,,,
18-09-2020 18:18:53.036,,,,-0.56,,,,,,40,,,
18-09-2020 18:18:53.080,,48.0066412561897,,,0.815970581666667,14.6764711512222,,,127.824418771909,,-1.05663904379746,69,
18-09-2020 18:18:53.128,,,,,,,960,,,,,,
18-09-2020 18:18:53.172,,,,-0.571764705882353,,,,,,38.8235294117647,,,
18-09-2020 18:18:53.219,,48.0519455939826,,,0.818595651777778,14.6790962213333,,,122.54792146833,,-1.00594626911026,68,
18-09-2020 18:18:53.263,,,,,,,967,,,,,,
18-09-2020 18:18:53.310,,,,-0.571764705882353,,,,,,38.8235294117647,,,
18-09-2020 18:18:53.359,,48.097455568514,,,0.821244450111111,14.6817450196667,,,122.631771098351,,-0.997480165605647,68,
18-09-2020 18:18:53.429,,,,,,,956,,,,,,
18-09-2020 18:18:53.474,,,,-0.571764705882353,,,,,,38.8235294117647,,,
18-09-2020 18:18:53.519,,48.1489838220767,,,0.824258380111111,14.6847589496667,,,127.748715315116,,-0.48083412488247,68,
18-09-2020 18:18:53.642,,,,,,,951,,,,,,
18-09-2020 18:18:53.688,,,,-0.583529411764706,,,,,,37.6470588235294,,,
18-09-2020 18:18:53.736,,48.2152394012121,,,0.828303901527778,14.6888044710833,,,118.487803277153,,-0.846712061271065,67,
18-09-2020 18:18:53.782,,,,,,,944,,,,,,
18-09-2020 18:18:53.828,,,,-0.583529411764706,,,,,,37.6470588235294,,,
18-09-2020 18:18:53.873,,48.254444332301,,,0.830808834361111,14.6913094039167,,,112.99229399138,,-0.84959621920167,66,
18-09-2020 18:18:53.921,,,,,,,949,,,,,,
18-09-2020 18:18:53.966,,,,-0.583529411764706,,,,,,37.6470588235294,,,
18-09-2020 18:18:54.009,,48.2932685043216,,,0.833300510361111,14.6938010799167,,,112.937092577947,,-0.855338674170655,66,
18-09-2020 18:18:54.029,,,,,,,963,,,,,,
18-09-2020 18:18:54.048,,,,-0.583529411764706,,,,,,37.6470588235294,,,
18-09-2020 18:18:54.067,,48.3089170818778,,,0.834351981055556,14.6948525506111,,,101.343384382754,,-1.52016668323648,65,
18-09-2020 18:18:54.114,,,,,,,968,,,,,,
18-09-2020 18:18:54.160,,,,-0.583529411764706,,,,,,37.6470588235294,,,
18-09-2020 18:18:54.207,,48.3462664403464,,,0.836869687444445,14.697370257,,,104.550339378998,,-1.18142328142018,65,
18-09-2020 18:18:54.253,,,,,,,964,,,,,,
18-09-2020 18:18:54.299,,,,-0.595294117647059,,,,,,36.4705882352941,,,
18-09-2020 18:18:54.344,,48.3807407529099,,,0.839315017222223,14.6998155867778,,,99.4833086919858,,-1.17919625181623,64,
18-09-2020 18:18:54.559,,,,,,,960,,,,,,
