Device time,"Ambient air temperature (â„ƒ)","Average speed (km/h)","Barometric pressure (kPa)","Calculated boost (bar)","Distance travelled (km)","Distance travelled (total) (km)","Engine RPM (rpm)","Instant engine power (based on acceleration) (kW)","Intake manifold absolute pressure (kPa)","Vehicle acceleration (m_sec2)","Vehicle speed (km/h)",
18-09-2020 18:30:37.857,,,,0.06,,,,,106,,,
18-09-2020 18:30:37.911,,37.1853220568567,,,0.496804126833333,16.8713327289722,,0,,0,0,
18-09-2020 18:30:37.961,,,,,,,767,,,,,
18-09-2020 18:30:38.010,,,,0.06,,,,,106,,,
18-09-2020 18:30:38.059,,37.0703314777429,,,0.496804126833333,16.8713327289722,,0,,0,0,
18-09-2020 18:30:38.109,,,,,,,764,,,,,
18-09-2020 18:30:38.161,,,,0.06,,,,,106,,,
18-09-2020 18:30:38.210,,36.9557339040982,,,0.496804126833333,16.8713327289722,,0,,0,0,
18-09-2020 18:30:38.260,,,,,,,767,,,,,
18-09-2020 18:30:38.310,,,,0.06,,,,,106,,,
18-09-2020 18:30:38.361,,36.8401005802523,,,0.496804126833333,16.8713327289722,,0,,0,0,
18-09-2020 18:30:38.411,,,,,,,768,,,,,
18-09-2020 18:30:38.461,,,,0.06,,,,,106,,,
18-09-2020 18:30:38.510,,36.7276193898772,,,0.496804126833333,16.8713327289722,,0,,0,0,
18-09-2020 18:30:38.560,,,,,,,767,,,,,
18-09-2020 18:30:38.609,,,,0.06,,,,,106,,,
18-09-2020 18:30:38.659,,36.6149935175307,,,0.496804126833333,16.8713327289722,,0,,0,0,
18-09-2020 18:30:38.711,,,,,,,767,,,,,
18-09-2020 18:30:38.757,,,,0.05,,,,,105,,,
18-09-2020 18:30:38.807,,36.5052546000325,,,0.496804126833333,16.8713327289722,,0,,0,0,
18-09-2020 18:30:38.856,,,,,,,769,,,,,
18-09-2020 18:30:38.906,,,,0.05,,,,,105,,,
18-09-2020 18:30:38.955,,36.3949169400285,,,0.496804126833333,16.8713327289722,,0,,0,0,
18-09-2020 18:30:39.027,,,,,,,769,,,,,
18-09-2020 18:30:39.084,,,,0.05,,,,,105,,,
18-09-2020 18:30:39.293,,36.1451352511602,,,0.496804126833333,16.8713327289722,,0,,0,0,
18-09-2020 18:30:39.497,,,,,,,772,,,,,
18-09-2020 18:30:39.698,,,,0.05,,,,,105,,,
18-09-2020 18:30:39.901,,35.7084706352269,,,0.496804126833333,16.8713327289722,,0,,0,0,
18-09-2020 18:30:40.007,,,,,,,1165,,,,,
18-09-2020 18:30:40.054,,,,0.06,,,,,106,,,
18-09-2020 18:30:40.147,,35.5335490705111,,,0.496804126833333,16.8713327289722,,0,,0,0,
18-09-2020 18:30:40.248,,,,,,,1236,,,,,
18-09-2020 18:30:40.366,,,,0.07,,,,,107,,,
18-09-2020 18:30:40.513,,35.2756134722462,,,0.496804126833333,16.8713327289722,,0,,0,0,
18-09-2020 18:30:40.608,,,,,,,1060,,,,,
18-09-2020 18:30:40.698,,,,0.1,,,,,110,,,
18-09-2020 18:30:40.806,,35.0795139598881,,,0.496885166972222,16.8714137691111,,0.0263621334342675,,0.18358906188119,1,
18-09-2020 18:30:40.978,,,,,,,1014,,,,,
18-09-2020 18:30:41.033,,,,0.11,,,,,111,,,
18-09-2020 18:30:41.094,,34.8993103192266,,,0.497125221888889,16.8716538240278,,0.307369284001743,,0.69826751729057,3,
18-09-2020 18:30:41.147,,,,,,,1034,,,,,
18-09-2020 18:30:41.196,,,,0.12,,,,,112,,,
18-09-2020 18:30:41.247,,34.8090005780825,,,0.497292242666667,16.8718208448055,,0.59809893185627,,1.01050410937664,4,
18-09-2020 18:30:41.291,,,,,,,973,,,,,
18-09-2020 18:30:41.334,,,,0.12,,,,,112,,,
18-09-2020 18:30:41.396,,34.7196135385928,,,0.497458516222222,16.8719871183611,,0.738104211997718,,1.25821749711223,4,
18-09-2020 18:30:41.442,,,,,,,840,,,,,
18-09-2020 18:30:41.488,,,,0.12,,,,,112,,,
18-09-2020 18:30:41.546,,34.6334344157811,,,0.497666857888889,16.8721954600278,,1.11364537518209,,1.50174705743927,5,
18-09-2020 18:30:41.592,,,,,,,902,,,,,
18-09-2020 18:30:41.640,,,,0.11,,,,,111,,,
18-09-2020 18:30:41.695,,34.5467448496963,,,0.497877650944445,16.8724062530833,,0.705415347908187,,0.923917175999108,5,
18-09-2020 18:30:41.748,,,,,,,818,,,,,
18-09-2020 18:30:41.798,,,,0.1,,,,,110,,,
18-09-2020 18:30:41.845,,34.4631801949227,,,0.498082026777778,16.8726106289167,,0.380613720999137,,0.464176164732185,5,
18-09-2020 18:30:41.890,,,,,,,727,,,,,
18-09-2020 18:30:41.934,,,,0.09,,,,,109,,,
18-09-2020 18:30:42.086,,34.3255428803012,,,0.498421168722222,16.8729497708611,,0.337228259399271,,0.402766139850167,5,
18-09-2020 18:30:42.287,,,,,,,773,,,,,
18-09-2020 18:30:42.491,,,,0.08,,,,,108,,,
18-09-2020 18:30:42.692,,33.977352238382,,,0.4990957885,16.8736243906389,,-0.110058496327421,,-0.242449175015768,4,
18-09-2020 18:30:42.826,,,,,,,809,,,,,
18-09-2020 18:30:42.872,,,,0.07,,,,,107,,,
18-09-2020 18:30:42.919,,33.8515302657646,,,0.499343455611111,16.87387205775,,-0.101315461243591,,-0.226979995299698,4,
18-09-2020 18:30:42.965,,,,,,,947,,,,,
18-09-2020 18:30:43.011,,,,0.07,,,,,107,,,
18-09-2020 18:30:43.058,,33.773676603808,,,0.4994977415,16.8740263436389,,-0.102447759539641,,-0.22898338721862,4,
18-09-2020 18:30:43.128,,,,,,,1108,,,,,
18-09-2020 18:30:43.177,,,,0.07,,,,,107,,,
18-09-2020 18:30:43.385,,33.5914483949415,,,0.4998620295,16.8743906316389,,-0.0938227722575462,,-0.213723071202927,4,
18-09-2020 18:30:43.586,,,,,,,1020,,,,,
18-09-2020 18:30:43.793,,,,0.09,,,,,109,,,
18-09-2020 18:30:44.041,,33.2697317145716,,,0.501137688111111,16.87566629025,,0.755347345533282,,0.617538284903511,7,
18-09-2020 18:30:44.094,,,,,,,975,,,,,
18-09-2020 18:30:44.143,,,,0.12,,,,,112,,,
18-09-2020 18:30:44.201,,33.1986973860122,,,0.501535678861111,16.876064281,,1.68499629113058,,1.08342923415542,9,
18-09-2020 18:30:44.245,,,,,,,1219,,,,,
18-09-2020 18:30:44.292,,,,0.13,,,,,113,,,
18-09-2020 18:30:44.338,,33.1407251165496,,,0.501914142472222,16.8764427446111,,2.26198942272965,,1.30261170520626,10,
18-09-2020 18:30:44.384,,,,,,,1289,,,,,
18-09-2020 18:30:44.428,,,,0.15,,,,,115,,,
18-09-2020 18:30:44.474,,33.0853934005108,,,0.502331513638889,16.8768601157778,,3.33682747836166,,1.78598128991713,11,
18-09-2020 18:30:44.520,,,,,,,1432,,,,,
18-09-2020 18:30:44.568,,,,0.17,,,,,117,,,
18-09-2020 18:30:44.672,,33.012820104296,,,0.503047280277778,16.8775758824167,,5.77700243762539,,2.64097232995189,13,
18-09-2020 18:30:44.725,,,,,,,1544,,,,,
18-09-2020 18:30:44.768,,,,0.22,,,,,122,,,
18-09-2020 18:30:44.809,,32.9654003159567,,,0.503580676777778,16.8781092789167,,5.67343557475078,,2.28344334780708,14,
18-09-2020 18:30:44.856,,,,,,,1640,,,,,
18-09-2020 18:30:44.901,,,,0.24,,,,,124,,,
18-09-2020 18:30:44.948,,32.9175743364398,,,0.504121331888889,16.8786499340278,,4.75430871436058,,1.81880775260257,14,
18-09-2020 18:30:44.994,,,,,,,1723,,,,,
18-09-2020 18:30:45.038,,,,0.27,,,,,127,,,
18-09-2020 18:30:45.085,,32.8731074759773,,,0.504692837305555,16.8792214394444,,5.27510630143764,,1.81780853946101,15,
18-09-2020 18:30:45.130,,,,,,,1771,,,,,
18-09-2020 18:30:45.177,,,,0.29,,,,,129,,,
18-09-2020 18:30:45.223,,32.8312370683383,,,0.505303920861111,16.879832523,,5.14756367262282,,1.51337783632734,16,
18-09-2020 18:30:45.271,,,,,,,1824,,,,,
18-09-2020 18:30:45.317,,,,0.33,,,,,133,,,
18-09-2020 18:30:45.362,,32.7890183663394,,,0.505923135527778,16.8804517376667,,4.00025503647045,,1.005890353083,16,
18-09-2020 18:30:45.408,,,,,,,1880,,,,,
18-09-2020 18:30:45.478,,,,0.35,,,,,135,,,
18-09-2020 18:30:45.527,,32.7422983726285,,,0.506701609444444,16.8812302115833,,5.5327524023917,,1.4413746239886,17,
18-09-2020 18:30:45.576,,,,,,,1894,,,,,
18-09-2020 18:30:45.625,,,,0.38,,,,,138,,,
18-09-2020 18:30:45.673,,32.7010077274275,,,0.507393473083333,16.8819220752222,,4.34131944764263,,0.945369980562815,17,
18-09-2020 18:30:45.721,,,,,,,1879,,,,,
18-09-2020 18:30:45.767,,,,0.38,,,,,138,,,
18-09-2020 18:30:45.815,,32.6609846454103,,,0.508067547166666,16.8825961493055,,3.19658585498665,,0.46880671682261,17,
18-09-2020 18:30:45.864,,,,,,,1747,,,,,
18-09-2020 18:30:45.915,,,,0.36,,,,,136,,,
18-09-2020 18:30:45.965,,32.6194337040188,,,0.508770998666666,16.8832996008055,,3.17697632710192,,0.460643087599962,17,
18-09-2020 18:30:46.013,,,,,,,1570,,,,,
18-09-2020 18:30:46.061,,,,0.33,,,,,133,,,
18-09-2020 18:30:46.112,,32.5783546714563,,,0.509470188833333,16.8839987909722,,2.07048395406011,,0,17,
18-09-2020 18:30:46.165,,,,,,,1389,,,,,
18-09-2020 18:30:46.219,,,,0.31,,,,,131,,,
18-09-2020 18:30:46.270,,32.5346147474526,,,0.510218757388889,16.8847473595278,,2.07048395406011,,0,17,
18-09-2020 18:30:46.322,,,,,,,1221,,,,,
18-09-2020 18:30:46.373,,,,0.28,,,,,128,,,
18-09-2020 18:30:46.422,,32.493333586377,,,0.510929068388889,16.8854576705278,,2.07048395406011,,0,17,
18-09-2020 18:30:46.468,,,,,,,1023,,,,,
18-09-2020 18:30:46.520,,,,0.26,,,,,126,,,
18-09-2020 18:30:46.574,,32.4517913186906,,,0.511647750472222,16.8861763526111,,2.07048395406011,,0,17,
18-09-2020 18:30:46.619,,,,,,,1092,,,,,
18-09-2020 18:30:46.694,,,,0.23,,,,,123,,,
18-09-2020 18:30:46.761,,32.4009582747678,,,0.512532399305555,16.8870610014444,,2.07048395406011,,0,17,
18-09-2020 18:30:46.810,,,,,,,1066,,,,,
18-09-2020 18:30:46.859,,,,0.23,,,,,123,,,
18-09-2020 18:30:46.905,,32.3646217513804,,,0.513252651305555,16.8877812534444,,3.57170077621834,,0.437973370378172,18,
18-09-2020 18:30:46.954,,,,,,,1094,,,,,
18-09-2020 18:30:47.003,,,,0.23,,,,,123,,,
18-09-2020 18:30:47.051,,32.3304522454549,,,0.514024982833333,16.8885535849722,,5.26328726149336,,0.883801023158769,19,
18-09-2020 18:30:47.100,,,,,,,1157,,,,,
18-09-2020 18:30:47.148,,,,0.23,,,,,123,,,
18-09-2020 18:30:47.196,,32.2995736145273,,,0.514823346166666,16.8893519483055,,7.1582530541393,,1.34001367671559,20,
18-09-2020 18:30:47.241,,,,,,,1170,,,,,
18-09-2020 18:30:47.461,,,,0.24,,,,,124,,,
18-09-2020 18:30:47.663,,32.2073272618509,,,0.517578034,16.8921066361389,,7.55483501170785,,1.23076047532856,21,
18-09-2020 18:30:47.867,,,,,,,1342,,,,,
18-09-2020 18:30:48.067,,,,0.31,,,,,131,,,
18-09-2020 18:30:48.167,,32.1371831886114,,,0.520902941333333,16.8954315434722,,10.3028056060576,,1.32019234991307,24,
18-09-2020 18:30:48.213,,,,,,,1484,,,,,
18-09-2020 18:30:48.257,,,,0.36,,,,,136,,,
18-09-2020 18:30:48.302,,32.1207088666713,,,0.521840480222222,16.8963690823611,,11.2895421849647,,1.33185614504574,25,
18-09-2020 18:30:48.352,,,,,,,1533,,,,,
18-09-2020 18:30:48.401,,,,0.39,,,,,139,,,
18-09-2020 18:30:48.451,,32.105143361882,,,0.522917439944444,16.8974460420833,,12.2855184528815,,1.327930673945,26,
18-09-2020 18:30:48.496,,,,,,,1580,,,,,
18-09-2020 18:30:48.540,,,,0.44,,,,,144,,,
18-09-2020 18:30:48.585,,32.0935183395326,,,0.523920984944444,16.8984495870833,,15.1940113217793,,1.80837352895595,27,
18-09-2020 18:30:48.631,,,,,,,1627,,,,,
18-09-2020 18:30:48.675,,,,0.48,,,,,148,,,
18-09-2020 18:30:48.721,,32.0840420446924,,,0.524981623388889,16.8995102255278,,17.1809773503056,,2.00431834395843,28,
18-09-2020 18:30:48.766,,,,,,,1670,,,,,
18-09-2020 18:30:48.814,,,,0.52,,,,,152,,,
18-09-2020 18:30:48.858,,32.0769074127965,,,0.526081828611111,16.90061043075,,18.4691972731408,,1.99894703466002,29,
18-09-2020 18:30:48.905,,,,,,,1719,,,,,
18-09-2020 18:30:48.953,,,,0.57,,,,,157,,,
18-09-2020 18:30:48.999,,32.071972483918,,,0.527253710277778,16.9017823124167,,19.9832298586709,,2.02990607847865,30,
18-09-2020 18:30:49.044,,,,,,,1766,,,,,
18-09-2020 18:30:49.089,,,,0.62,,,,,162,,,
18-09-2020 18:30:49.138,,32.0671003264873,,,0.528415903611111,16.90294450575,,17.7650417577547,,1.50661639630134,30,
18-09-2020 18:30:49.184,,,,,,,1813,,,,,
18-09-2020 18:30:49.229,,,,0.67,,,,,167,,,
18-09-2020 18:30:49.275,,32.0646490491395,,,0.529592004861111,16.904120607,,19.1505046533895,,1.50578797794539,31,
18-09-2020 18:30:49.322,,,,,,,1857,,,,,
18-09-2020 18:30:49.367,,,,0.72,,,,,172,,,
18-09-2020 18:30:49.415,,32.0644972347407,,,0.530839587083333,16.9053681892222,,20.5725388292128,,1.49576342957733,32,
18-09-2020 18:30:49.483,,,,,,,1909,,,,,
18-09-2020 18:30:49.528,,,,0.77,,,,,177,,,
18-09-2020 18:30:49.571,,32.0643249753656,,,0.532225503527778,16.9067541056667,,18.1986506336624,,0.970744045994785,32,
18-09-2020 18:30:49.616,,,,,,,1948,,,,,
18-09-2020 18:30:49.660,,,,0.8,,,,,180,,,
18-09-2020 18:30:49.708,,32.0687388244877,,,0.533514899694444,16.9080435018333,,25.9382575516588,,1.95132212318287,34,
18-09-2020 18:30:49.752,,,,,,,1988,,,,,
18-09-2020 18:30:49.796,,,,0.83,,,,,183,,,
18-09-2020 18:30:49.842,,32.0730568847334,,,0.53478255475,16.9093111568889,,23.6251761822,,1.46984345696833,34,
18-09-2020 18:30:49.886,,,,,,,1977,,,,,
18-09-2020 18:30:49.931,,,,0.85,,,,,185,,,
18-09-2020 18:30:49.978,,32.0774062281608,,,0.536065101805555,16.9105937039444,,21.3100974825302,,0.987949037162652,34,
18-09-2020 18:30:50.024,,,,,,,1997,,,,,
18-09-2020 18:30:50.067,,,,0.65,,,,,165,,,
18-09-2020 18:30:50.216,,32.088958227811,,,0.538386294027778,16.9129148961667,,24.4570648485326,,1.29175494519962,35,
18-09-2020 18:30:50.263,,,,,,,1799,,,,,
18-09-2020 18:30:50.309,,,,0.44,,,,,144,,,
18-09-2020 18:30:50.355,,32.0933258571894,,,0.539692724194444,16.9142213263333,,,,,34,
18-09-2020 18:30:50.399,,,,,,,1614,,,,,
18-09-2020 18:30:50.444,,,,0.41,,,,,141,,,
18-09-2020 18:30:50.489,,32.0975427306402,,,0.54095999675,16.9154885988889,,,,,34,
18-09-2020 18:30:50.533,,,,,,,1541,,,,,
18-09-2020 18:30:50.600,,,,0.38,,,,,138,,,
18-09-2020 18:30:50.646,,32.1050312653102,,,0.542486470222222,16.9170150723611,,,,,35,
18-09-2020 18:30:50.692,,,,,,,1242,,,,,
18-09-2020 18:30:50.736,,,,0.38,,,,,138,,,
18-09-2020 18:30:50.781,,32.1114752446534,,,0.543805955638889,16.9183345577778,,,,,35,
18-09-2020 18:30:50.828,,,,,,,1327,,,,,
18-09-2020 18:30:50.876,,,,0.37,,,,,137,,,
18-09-2020 18:30:50.925,,32.1182672905357,,,0.545202832861111,16.919731435,,20.477388877211,,0.487035077532575,35,
18-09-2020 18:30:50.971,,,,,,,1314,,,,,
18-09-2020 18:30:51.017,,,,0.38,,,,,138,,,
18-09-2020 18:30:51.064,,32.124781886197,,,0.546549245916667,16.9210778480555,,20.4585763322098,,0.483231042019896,35,
18-09-2020 18:30:51.109,,,,,,,1344,,,,,
18-09-2020 18:30:51.156,,,,0.38,,,,,138,,,
18-09-2020 18:30:51.204,,32.1336578073544,,,0.547955283916667,16.9224838860555,,22.1948456034542,,0.497889674698205,36,
18-09-2020 18:30:51.252,,,,,,,1356,,,,,
18-09-2020 18:30:51.321,,,,0.39,,,,,139,,,
18-09-2020 18:30:51.368,,32.143952790075,,,0.549594302916667,16.9241229050555,,22.0719319576183,,0.47372601809406,36,
18-09-2020 18:30:51.576,,,,,,,1383,,,,,
18-09-2020 18:30:51.780,,,,0.41,,,,,141,,,
18-09-2020 18:30:51.979,,32.20161646026,,,0.556056136416667,16.9305847385555,,27.3688128135736,,0.790441150897492,38,
18-09-2020 18:30:52.184,,,,,,,1493,,,,,
18-09-2020 18:30:52.261,,,,0.63,,,,,163,,,
18-09-2020 18:30:52.310,,32.2482697657592,,,0.559830252472222,16.9343588546111,,36.7893418312596,,1.33673666488212,41,
18-09-2020 18:30:52.359,,,,,,,1554,,,,,
18-09-2020 18:30:52.407,,,,0.7,,,,,170,,,
18-09-2020 18:30:52.456,,32.2684765445808,,,0.561477372805556,16.9360059749444,,35.4703756478916,,1.10906191958353,41,
18-09-2020 18:30:52.505,,,,,,,1593,,,,,
18-09-2020 18:30:52.554,,,,0.77,,,,,177,,,
18-09-2020 18:30:52.603,,32.2936110360084,,,0.563233845166667,16.9377624473055,,43.0700721235544,,1.5740256765322,43,
18-09-2020 18:30:52.650,,,,,,,1632,,,,,
18-09-2020 18:30:52.702,,,,0.87,,,,,187,,,
18-09-2020 18:30:52.755,,32.321830016939,,,0.5650882545,16.9396168566389,,49.2606360568261,,2.14916577336591,44,
18-09-2020 18:30:52.802,,,,,,,1681,,,,,
18-09-2020 18:30:52.855,,,,0.97,,,,,197,,,
18-09-2020 18:30:52.903,,32.352021034743,,,0.566966292,16.9414948941389,,50.3220662452909,,1.87457513926078,45,
18-09-2020 18:30:52.952,,,,,,,1729,,,,,
18-09-2020 18:30:53.003,,,,1.11,,,,,211,,,
18-09-2020 18:30:53.051,,32.3840026015805,,,0.568859795111111,16.94338839725,,56.1798129544215,,2.33234667605427,46,
18-09-2020 18:30:53.102,,,,,,,1779,,,,,
18-09-2020 18:30:53.161,,,,1.26,,,,,226,,,
18-09-2020 18:30:53.211,,32.4232844878773,,,0.570986172444445,16.9455147745833,,62.0983512859519,,2.28412643410934,48,
18-09-2020 18:30:53.261,,,,,,,1839,,,,,
18-09-2020 18:30:53.311,,,,1.44,,,,,244,,,
18-09-2020 18:30:53.361,,32.4621711522531,,,0.573015224333334,16.9475438264722,,65.4436450938817,,2.29113479118057,49,
18-09-2020 18:30:53.409,,,,,,,1899,,,,,
18-09-2020 18:30:53.455,,,,1.55,,,,,255,,,
18-09-2020 18:30:53.504,,32.5040942789521,,,0.575055732916667,16.9495843350555,,75.8871236963776,,2.77318307561866,51,
18-09-2020 18:30:53.554,,,,,,,1951,,,,,
18-09-2020 18:30:53.607,,,,1.55,,,,,255,,,
18-09-2020 18:30:53.652,,32.5486150230093,,,0.577161355916667,16.9516899580555,,79.646187004183,,2.77507531693164,52,
18-09-2020 18:30:53.699,,,,,,,2024,,,,,
18-09-2020 18:30:53.746,,,,1.55,,,,,255,,,
18-09-2020 18:30:53.791,,32.5955269473072,,,0.579260149916667,16.9537887520555,,88.2949268349165,,2.87479888625691,54,
18-09-2020 18:30:53.842,,,,,,,2072,,,,,
18-09-2020 18:30:53.889,,,,1.55,,,,,255,,,
18-09-2020 18:30:53.934,,32.6474914510615,,,0.581474638805556,16.9560032409444,,100.850253668615,,3.39208719098449,56,
18-09-2020 18:30:53.981,,,,,,,2133,,,,,
18-09-2020 18:30:54.028,,,,1.55,,,,,255,,,
18-09-2020 18:30:54.073,,32.7002594850999,,,0.583679240472222,16.9582078426111,,101.630018753706,,2.92827089176332,57,
18-09-2020 18:30:54.121,,,,,,,2203,,,,,
18-09-2020 18:30:54.167,,,,1.55,,,,,255,,,
18-09-2020 18:30:54.213,,32.7571031716707,,,0.585960309944445,16.9604889120833,,115.467349978341,,3.46840202513454,59,
18-09-2020 18:30:54.258,,,,,,,2251,,,,,
18-09-2020 18:30:54.329,,,,1.55,,,,,255,,,
18-09-2020 18:30:54.375,,32.8255925554965,,,0.588665401611111,16.96319400375,,115.220446409793,,2.85350797715276,60,
18-09-2020 18:30:54.441,,,,,,,2323,,,,,
18-09-2020 18:30:54.487,,,,1.55,,,,,255,,,
18-09-2020 18:30:54.534,,32.8995621887269,,,0.591441906111111,16.96597050825,,134.253147731814,,3.24384726513832,63,
18-09-2020 18:30:54.581,,,,,,,2398,,,,,
18-09-2020 18:30:54.632,,,,1.55,,,,,255,,,
18-09-2020 18:30:54.679,,32.9691301527446,,,0.594021212777778,16.9685498149167,,139.52261150341,,3.21211915302769,64,
18-09-2020 18:30:54.724,,,,,,,2459,,,,,
18-09-2020 18:30:54.770,,,,1.55,,,,,255,,,
18-09-2020 18:30:54.815,,33.0398847756516,,,0.596573973611111,16.97110257575,,151.269451778262,,3.22874273274586,66,
18-09-2020 18:30:54.868,,,,,,,2514,,,,,
18-09-2020 18:30:55.012,,,,1.55,,,,,255,,,
18-09-2020 18:30:55.060,,33.1709982473584,,,0.601196143277778,16.9757247454167,,163.660221602032,,3.24193066437501,68,
18-09-2020 18:30:55.130,,,,,,,2620,,,,,
