Device time,"Ambient air temperature (â„ƒ)","Average speed (km/h)","Barometric pressure (kPa)","Calculated boost (bar)","Distance travelled (km)","Distance travelled (total) (km)","Engine RPM (rpm)","Instant engine power (based on acceleration) (kW)","Intake manifold absolute pressure (kPa)","Vehicle acceleration (m_sec2)","Vehicle speed (km/h)",
18-09-2020 18:30:55.179,,,,1.55,,,,,255,,,
18-09-2020 18:30:55.227,,33.2662855290886,,,0.604445710722222,16.9789743128611,,182.991417182273,,3.20541037370485,71,
18-09-2020 18:30:55.275,,,,,,,2681,,,,,
18-09-2020 18:30:55.321,,,,1.55,,,,,255,,,
18-09-2020 18:30:55.367,,33.3490687874834,,,0.607247668722222,16.9817762708611,,190.130721493349,,3.22732240823379,72,
18-09-2020 18:30:55.414,,,,,,,2741,,,,,
18-09-2020 18:30:55.459,,,,1.55,,,,,255,,,
18-09-2020 18:30:55.669,,33.5358146892035,,,0.613466523888889,16.9879951260278,,197.978628498132,,2.60186929738549,74,
18-09-2020 18:30:55.872,,,,,,,2893,,,,,
18-09-2020 18:30:56.075,,,,1.55,,,,,255,,,
18-09-2020 18:30:56.275,,33.9681461794266,,,0.627086991138889,17.0016155932778,,257.989222548005,,2.97281722701664,81,
18-09-2020 18:30:56.387,,,,,,,3138,,,,,
18-09-2020 18:30:56.437,,,,1.55,,,,,255,,,
18-09-2020 18:30:56.459,,34.1069574107456,,,0.631401210138889,17.0059298122778,,284.555167565822,,2.92965800975261,84,
18-09-2020 18:30:56.508,,,,,,,3185,,,,,
18-09-2020 18:30:56.557,,,,1.55,,,,,255,,,
18-09-2020 18:30:56.603,,34.2188557225903,,,0.634841683138889,17.0093702852778,,306.290607808472,,3.14672524394605,86,
18-09-2020 18:30:56.652,,,,,,,3237,,,,,
18-09-2020 18:30:56.703,,,,1.55,,,,,255,,,
18-09-2020 18:30:56.750,,34.3346380032909,,,0.638390094138889,17.0129186962778,,318.57945602758,,3.34069025280329,87,
18-09-2020 18:30:56.797,,,,,,,3299,,,,,
18-09-2020 18:30:56.844,,,,1.55,,,,,255,,,
18-09-2020 18:30:56.892,,34.4503587123638,,,0.641900597777778,17.0164291999167,,342.390256592994,,3.60187976341845,89,
18-09-2020 18:30:56.942,,,,,,,3354,,,,,
18-09-2020 18:30:57.003,,,,1.55,,,,,255,,,
18-09-2020 18:30:57.051,,34.5811087078541,,,0.645856952777778,17.0203855549167,,343.069453124856,,2.81888987719168,90,
18-09-2020 18:30:57.102,,,,,,,3418,,,,,
18-09-2020 18:30:57.150,,,,1.55,,,,,255,,,
18-09-2020 18:30:57.193,,34.7026800512726,,,0.649502687888889,17.0240312900278,,364.867782885913,,2.82363837098655,92,
18-09-2020 18:30:57.240,,,,,,,3467,,,,,
18-09-2020 18:30:57.286,,,,1.55,,,,,255,,,
18-09-2020 18:30:57.331,,34.8211253652809,,,0.653046354722222,17.0275749568611,,376.699340767474,,2.87043246739275,93,
18-09-2020 18:30:57.376,,,,,,,3510,,,,,
18-09-2020 18:30:57.425,,,,1.55,,,,,255,,,
18-09-2020 18:30:57.470,,34.9440016421423,,,0.656714409666667,17.0312430118055,,381.945243790505,,2.40269207615411,94,
18-09-2020 18:30:57.518,,,,,,,3566,,,,,
18-09-2020 18:30:57.566,,,,1.55,,,,,255,,,
18-09-2020 18:30:57.613,,35.0723467233898,,,0.660514916333333,17.0350435184722,,413.08824530389,,2.96612683158332,96,
18-09-2020 18:30:57.662,,,,,,,3618,,,,,
18-09-2020 18:30:57.712,,,,1.55,,,,,255,,,
18-09-2020 18:30:57.757,,35.2028932709677,,,0.664373961638889,17.0389025637778,,418.418495608706,,2.46544092833121,97,
18-09-2020 18:30:57.803,,,,,,,3659,,,,,
18-09-2020 18:30:57.847,,,,1.55,,,,,255,,,
18-09-2020 18:30:57.892,,35.330045255692,,,0.668105362388889,17.0426339645278,,450.459022438374,,2.9700350784903,99,
18-09-2020 18:30:57.941,,,,,,,3714,,,,,
18-09-2020 18:30:57.986,,,,1.55,,,,,255,,,
18-09-2020 18:30:58.038,,35.4683582849191,,,0.672158487388889,17.0466870895278,,462.931987708401,,2.93722659193422,100,
18-09-2020 18:30:58.088,,,,,,,3761,,,,,
18-09-2020 18:30:58.140,,,,1.55,,,,,255,,,
18-09-2020 18:30:58.211,,35.6374493621253,,,0.677083801055556,17.0516124031944,,487.361839593812,,2.7849224964424,102,
18-09-2020 18:30:58.283,,,,,,,3816,,,,,
18-09-2020 18:30:58.329,,,,1.55,,,,,255,,,
18-09-2020 18:30:58.380,,35.8014761222653,,,0.6818604375,17.0563890396389,,499.428037793699,,2.674273584392,103,
18-09-2020 18:30:58.424,,,,,,,3872,,,,,
18-09-2020 18:30:58.471,,,,1.55,,,,,255,,,
18-09-2020 18:30:58.520,,35.9420801991662,,,0.685952594833334,17.0604811969722,,506.549970793584,,2.21156918193561,104,
18-09-2020 18:30:58.570,,,,,,,3915,,,,,
18-09-2020 18:30:58.614,,,,1.54,,,,,254,,,
18-09-2020 18:30:58.660,,36.0831660280623,,,0.690055029416667,17.0645836315555,,520.949419436743,,2.23047569604983,105,
18-09-2020 18:30:58.711,,,,,,,3959,,,,,
18-09-2020 18:30:58.766,,,,1.52,,,,,252,,,
18-09-2020 18:30:58.813,,36.2382840547319,,,0.694540692333334,17.0690692944722,,551.169014242244,,2.30834721065509,107,
18-09-2020 18:30:58.859,,,,,,,4003,,,,,
18-09-2020 18:30:58.905,,,,1.49,,,,,249,,,
18-09-2020 18:30:58.950,,36.3804036240351,,,0.698648232333334,17.0731768344722,,568.05098100968,,2.4358202766059,108,
18-09-2020 18:30:58.995,,,,,,,4049,,,,,
18-09-2020 18:30:59.040,,,,1.48,,,,,248,,,
18-09-2020 18:30:59.085,,36.5214225747488,,,0.702720938611111,17.07724954075,,583.627877616987,,2.45848629543366,109,
18-09-2020 18:30:59.130,,,,,,,4088,,,,,
18-09-2020 18:30:59.176,,,,1.45,,,,,245,,,
18-09-2020 18:30:59.222,,36.6667382646297,,,0.706915070555556,17.0814436726944,,599.357981706452,,2.4728646625701,110,
18-09-2020 18:30:59.268,,,,,,,4127,,,,,
18-09-2020 18:30:59.313,,,,1.43,,,,,243,,,
18-09-2020 18:30:59.355,,36.8094416904714,,,0.711031345222222,17.0855599473611,,608.479300445088,,2.04787967248834,111,
18-09-2020 18:30:59.403,,,,,,,4165,,,,,
18-09-2020 18:30:59.452,,,,1.41,,,,,241,,,
18-09-2020 18:30:59.471,,36.9346477193133,,,0.714639895,17.0891684971389,,625.804880743651,,2.13117378935849,112,
18-09-2020 18:30:59.519,,,,,,,4195,,,,,
18-09-2020 18:30:59.560,,,,1.4,,,,,240,,,
18-09-2020 18:30:59.766,,37.2557505610559,,,0.723908936583334,17.0984375387222,,634.114635490892,,1.6305900254134,113,
18-09-2020 18:30:59.970,,,,,,,4290,,,,,
18-09-2020 18:31:00.172,,,,1.32,,,,,232,,,
18-09-2020 18:31:00.374,,37.9482676014671,,,0.743824588833334,17.1183531909722,,702.866649255809,,1.6876187426629,117,
18-09-2020 18:31:00.459,,,,,,,4439,,,,,
18-09-2020 18:31:00.508,,,,1.27,,,,,227,,,
18-09-2020 18:31:00.577,,38.1748615171662,,,0.750363784277778,17.1248923864167,,740.760683148192,,1.81895588312586,119,
18-09-2020 18:31:00.623,,,,,,,4481,,,,,
18-09-2020 18:31:00.665,,,,1.24,,,,,224,,,
18-09-2020 18:31:00.712,,38.3324087401384,,,0.754896444277778,17.1294250464167,,781.036603149056,,2.01486876434385,121,
18-09-2020 18:31:00.755,,,,,,,4512,,,,,
18-09-2020 18:31:00.802,,,,1.23,,,,,223,,,
18-09-2020 18:31:00.841,,38.4833581858894,,,0.759255573472223,17.1337841756111,,781.926235572725,,2.06690313278648,121,
18-09-2020 18:31:00.910,,,,,,,4549,,,,,
18-09-2020 18:31:00.960,,,,1.2,,,,,220,,,
18-09-2020 18:31:01.006,,38.6779847969591,,,0.764856805555556,17.1393854076944,,830.078297852438,,2.6383639863738,123,
18-09-2020 18:31:01.052,,,,,,,4578,,,,,
18-09-2020 18:31:01.266,,,,1.18,,,,,218,,,
18-09-2020 18:31:01.313,,39.0443289243619,,,0.775430654111111,17.14995925625,,836.584571571864,,1.88783909932254,124,
18-09-2020 18:31:01.359,,,,,,,4631,,,,,
18-09-2020 18:31:01.404,,,,1.13,,,,,213,,,
18-09-2020 18:31:01.450,,39.2093782910602,,,0.780206688833334,17.1547352909722,,849.693427120596,,1.50539579768462,125,
18-09-2020 18:31:01.496,,,,,,,4566,,,,,
18-09-2020 18:31:01.541,,,,0.99,,,,,199,,,
18-09-2020 18:31:01.585,,39.3707677085181,,,0.784894709666667,17.1594233118055,,849.481367117064,,1.49338937008134,125,
18-09-2020 18:31:01.632,,,,,,,4413,,,,,
18-09-2020 18:31:01.678,,,,0.7,,,,,170,,,
18-09-2020 18:31:01.726,,39.5363663688868,,,0.789741428777778,17.1642700309167,,,,,124,
18-09-2020 18:31:01.773,,,,,,,4134,,,,,
18-09-2020 18:31:01.819,,,,0.54,,,,,154,,,
18-09-2020 18:31:01.865,,39.6994744943604,,,0.794533918555556,17.1690625206944,,803.507914812451,,0,124,
18-09-2020 18:31:01.911,,,,,,,3868,,,,,
18-09-2020 18:31:01.957,,,,0.47,,,,,147,,,
18-09-2020 18:31:02.004,,39.8612385870222,,,0.799305163,17.1738337651389,,794.713269097687,,-0.501951456756491,124,
18-09-2020 18:31:02.049,,,,,,,3649,,,,,
18-09-2020 18:31:02.118,,,,0.45,,,,,145,,,
18-09-2020 18:31:02.163,,40.0446366002489,,,0.80475796825,17.1792865703889,,767.519624262478,,-0.961179922942975,123,
18-09-2020 18:31:02.210,,,,,,,3380,,,,,
18-09-2020 18:31:02.256,,,,0.46,,,,,146,,,
18-09-2020 18:31:02.303,,40.202802433339,,,0.80949879675,17.1840273988889,,748.654665953884,,-0.962829078370185,122,
18-09-2020 18:31:02.350,,,,,,,3163,,,,,
18-09-2020 18:31:02.396,,,,0.47,,,,,147,,,
18-09-2020 18:31:02.443,,40.3610508928123,,,0.814260507583334,17.1887891097222,,748.699893409232,,-0.960205419433955,122,
18-09-2020 18:31:02.490,,,,,,,2948,,,,,
18-09-2020 18:31:02.538,,,,0.49,,,,,149,,,
18-09-2020 18:31:02.607,,40.5400812994331,,,0.81971513425,17.1942437363889,,697.002819327022,,-1.84171749438608,120,
18-09-2020 18:31:02.655,,,,,,,2709,,,,,
18-09-2020 18:31:02.704,,,,0.51,,,,,151,,,
18-09-2020 18:31:02.749,,40.6948998290917,,,0.82445188425,17.1989804863889,,704.123969479492,,-1.42173232738378,120,
18-09-2020 18:31:02.797,,,,,,,2506,,,,,
18-09-2020 18:31:02.844,,,,0.52,,,,,152,,,
18-09-2020 18:31:02.890,,40.8416134039639,,,0.82901819275,17.2035467948889,,635.852091707216,,-2.36605085744926,117,
18-09-2020 18:31:02.939,,,,,,,2304,,,,,
18-09-2020 18:31:02.982,,,,0.53,,,,,153,,,
18-09-2020 18:31:03.026,,40.9816156140464,,,0.833412449972222,17.2079410521111,,610.929652499461,,-2.86008040486841,116,
18-09-2020 18:31:03.073,,,,,,,2101,,,,,
18-09-2020 18:31:03.116,,,,0.53,,,,,153,,,
18-09-2020 18:31:03.162,,41.1184994089887,,,0.837745410388889,17.2122740125278,,600.258253405663,,-2.50372413943396,115,
18-09-2020 18:31:03.207,,,,,,,1933,,,,,
18-09-2020 18:31:03.251,,,,0.51,,,,,151,,,
18-09-2020 18:31:03.295,,41.2482939568521,,,0.841910075611111,17.21643867775,,551.13033423036,,-3.5667670253,113,
18-09-2020 18:31:03.340,,,,,,,1762,,,,,
18-09-2020 18:31:03.400,,,,0.48,,,,,148,,,
18-09-2020 18:31:03.445,,41.3910147424339,,,0.846555296111111,17.22108389825,,529.279660950865,,-3.0018168796846,111,
18-09-2020 18:31:03.491,,,,,,,1579,,,,,
18-09-2020 18:31:03.536,,,,0.46,,,,,146,,,
18-09-2020 18:31:03.580,,41.5159528126959,,,0.850659649722222,17.2251882518611,,514.12097890039,,-3.01117440800462,110,
18-09-2020 18:31:03.623,,,,,,,1428,,,,,
18-09-2020 18:31:03.839,,,,0.43,,,,,143,,,
18-09-2020 18:31:04.045,,41.914711449966,,,0.864259092222222,17.2387876943611,,441.190695486314,,-3.145458613276,105,
18-09-2020 18:31:04.247,,,,,,,965,,,,,
18-09-2020 18:31:04.452,,,,0.27,,,,,127,,,
18-09-2020 18:31:04.554,,42.2898039552765,,,0.877971656194445,17.2525002583333,,336.274136278319,,-3.52792876871917,97,
18-09-2020 18:31:04.603,,,,,,,926,,,,,
18-09-2020 18:31:04.650,,,,0.22,,,,,122,,,
18-09-2020 18:31:04.715,,42.4025206205889,,,0.882198082166667,17.2567266843055,,314.334087216614,,-3.50057386220038,95,
18-09-2020 18:31:04.763,,,,,,,921,,,,,
18-09-2020 18:31:04.810,,,,0.19,,,,,119,,,
18-09-2020 18:31:04.856,,42.4974959433811,,,0.885836888,17.2603654901389,,290.34541059484,,-3.70106303151565,93,
18-09-2020 18:31:04.901,,,,,,,916,,,,,
18-09-2020 18:31:04.946,,,,0.18,,,,,118,,,
18-09-2020 18:31:04.990,,42.5842005458747,,,0.889233824472222,17.2637624266111,,264.672577169538,,-4.11450009552694,91,
18-09-2020 18:31:05.035,,,,,,,914,,,,,
18-09-2020 18:31:05.082,,,,0.16,,,,,116,,,
18-09-2020 18:31:05.126,,42.6682733221663,,,0.892606219888889,17.2671348220278,,248.222998443881,,-3.88627779599471,89,
18-09-2020 18:31:05.172,,,,,,,910,,,,,
18-09-2020 18:31:05.214,,,,0.15,,,,,115,,,
18-09-2020 18:31:05.260,,42.7488013592851,,,0.895882286333333,17.2704108884722,,242.889399050511,,-3.56300700444421,88,
18-09-2020 18:31:05.306,,,,,,,909,,,,,
18-09-2020 18:31:05.355,,,,0.14,,,,,114,,,
18-09-2020 18:31:05.403,,42.8281602469155,,,0.899234332166667,17.2737629343055,,210.021908220199,,-4.06222854792452,85,
18-09-2020 18:31:05.447,,,,,,,905,,,,,
18-09-2020 18:31:05.493,,,,0.13,,,,,113,,,
18-09-2020 18:31:05.536,,42.9005560938843,,,0.902341076833333,17.2768696789722,,207.480701573602,,-3.56410288526348,84,
18-09-2020 18:31:05.585,,,,,,,895,,,,,
18-09-2020 18:31:05.627,,,,0.13,,,,,113,,,
18-09-2020 18:31:05.672,,42.9727562063522,,,0.905490112972222,17.2800187151111,,205.170020601166,,-3.05242869847065,83,
18-09-2020 18:31:05.716,,,,,,,899,,,,,
18-09-2020 18:31:05.762,,,,0.12,,,,,112,,,
18-09-2020 18:31:05.807,,43.0381967191656,,,0.908474715194444,17.2830033173333,,169.76901659661,,-4.0696865450099,80,
18-09-2020 18:31:05.850,,,,,,,903,,,,,
18-09-2020 18:31:05.896,,,,0.12,,,,,112,,,
18-09-2020 18:31:05.962,,43.1115259585623,,,0.911882018111111,17.28641062025,,174.495993994392,,-2.98187894275216,79,
18-09-2020 18:31:06.006,,,,,,,899,,,,,
18-09-2020 18:31:06.052,,,,0.11,,,,,111,,,
18-09-2020 18:31:06.122,,43.1805853558474,,,0.915264638777778,17.2897932409167,,144.289148071068,,-3.79083671746066,76,
18-09-2020 18:31:06.166,,,,,,,899,,,,,
18-09-2020 18:31:06.213,,,,0.11,,,,,111,,,
18-09-2020 18:31:06.259,,43.2377078572192,,,0.918123807527778,17.2926524096667,,137.64313248564,,-3.78845717335747,75,
18-09-2020 18:31:06.308,,,,,,,899,,,,,
18-09-2020 18:31:06.355,,,,0.1,,,,,110,,,
18-09-2020 18:31:06.403,,43.2915863466904,,,0.920993143527778,17.2955217456667,,119.371525058457,,-3.72797093047564,72,
18-09-2020 18:31:06.450,,,,,,,900,,,,,
18-09-2020 18:31:06.555,,,,0.1,,,,,110,,,
18-09-2020 18:31:06.604,,43.3589958440572,,,0.924852196611111,17.29938079875,,96.2797482774379,,-4.32468593352307,69,
18-09-2020 18:31:06.651,,,,,,,900,,,,,
18-09-2020 18:31:06.701,,,,0.1,,,,,110,,,
18-09-2020 18:31:06.746,,43.4026396249808,,,0.927495367083333,17.3020239692222,,88.8317778048708,,-4.00537681784027,67,
18-09-2020 18:31:06.794,,,,,,,898,,,,,
18-09-2020 18:31:06.841,,,,0.1,,,,,110,,,
18-09-2020 18:31:06.890,,43.443034339326,,,0.930098288472222,17.3046268906111,,75.3253164808594,,-4.39985595223601,65,
18-09-2020 18:31:06.938,,,,,,,897,,,,,
18-09-2020 18:31:06.984,,,,0.09,,,,,109,,,
18-09-2020 18:31:07.030,,43.4766517821322,,,0.932507308805556,17.3070359109444,,61.652614058484,,-4.42738166968003,62,
18-09-2020 18:31:07.079,,,,,,,897,,,,,
18-09-2020 18:31:07.126,,,,0.09,,,,,109,,,
18-09-2020 18:31:07.173,,43.5070378906339,,,0.934878117138889,17.3094067192778,,53.7590894441864,,-4.39612381454125,60,
18-09-2020 18:31:07.238,,,,,,,897,,,,,
18-09-2020 18:31:07.282,,,,0.09,,,,,109,,,
18-09-2020 18:31:07.328,,43.5341066096629,,,0.937340477555556,17.3118690796944,,39.5922626659347,,-4.77448758289465,57,
18-09-2020 18:31:07.378,,,,,,,897,,,,,
18-09-2020 18:31:07.426,,,,0.09,,,,,109,,,
18-09-2020 18:31:07.472,,43.5573298613574,,,0.939591047555556,17.3141196496944,,40.0385333021099,,-4.29327461965451,56,
18-09-2020 18:31:07.519,,,,,,,896,,,,,
18-09-2020 18:31:07.566,,,,0.09,,,,,109,,,
18-09-2020 18:31:07.615,,43.5746418941902,,,0.941690951722222,17.3162195538611,,30.7398174590481,,-4.27324422650519,53,
18-09-2020 18:31:07.663,,,,,,,896,,,,,
18-09-2020 18:31:07.709,,,,0.09,,,,,109,,,
18-09-2020 18:31:07.887,,43.6005603443232,,,0.945552504555556,17.3200811066944,,30.7000617550307,,-3.4974152702187,51,
18-09-2020 18:31:08.166,,,,,,,895,,,,,
18-09-2020 18:31:08.372,,,,0.08,,,,,108,,,
18-09-2020 18:31:08.580,,43.5776746427537,,,0.953446707194444,17.3279753093333,,8.48372492549978,,-3.54926738950691,41,
18-09-2020 18:31:08.662,,,,,,,897,,,,,
18-09-2020 18:31:08.711,,,,0.08,,,,,108,,,
18-09-2020 18:31:08.759,,43.5628410534385,,,0.955277023194445,17.3298056253333,,-0.101791052365042,,-4.1026040722258,37,
18-09-2020 18:31:08.805,,,,,,,895,,,,,
18-09-2020 18:31:08.852,,,,0.08,,,,,108,,,
18-09-2020 18:31:08.896,,43.5480017237848,,,0.9566093225,17.3311379246389,,-1.23741033560666,,-3.9038576672233,35,
18-09-2020 18:31:08.942,,,,,,,895,,,,,
18-09-2020 18:31:08.987,,,,0.08,,,,,108,,,
18-09-2020 18:31:09.034,,43.5296177520965,,,0.95787491925,17.3324035213889,,-5.18943870996888,,-4.36095445593604,33,
18-09-2020 18:31:09.080,,,,,,,897,,,,,
18-09-2020 18:31:09.133,,,,0.08,,,,,108,,,
18-09-2020 18:31:09.200,,43.5034130182801,,,0.959304637527778,17.3338332396667,,-7.06964113013713,,-4.48023615503983,31,
18-09-2020 18:31:09.244,,,,,,,896,,,,,
18-09-2020 18:31:09.289,,,,0.08,,,,,108,,,
18-09-2020 18:31:09.336,,43.4804001034618,,,0.960433990027778,17.3349625921667,,-2.91046937915039,,-3.37091479558262,30,
18-09-2020 18:31:09.380,,,,,,,896,,,,,
18-09-2020 18:31:09.426,,,,0.08,,,,,108,,,
18-09-2020 18:31:09.470,,43.456011297326,,,0.961514668583334,17.3360432707222,,-1.62279342039368,,-2.9043705781684,29,
18-09-2020 18:31:09.517,,,,,,,895,,,,,
18-09-2020 18:31:09.564,,,,0.08,,,,,108,,,
18-09-2020 18:31:09.612,,43.4248791859183,,,0.962542516472222,17.3370711186111,,-4.94631898052738,,-3.36261420927012,26,
18-09-2020 18:31:09.655,,,,,,,893,,,,,
18-09-2020 18:31:09.700,,,,0.08,,,,,108,,,
18-09-2020 18:31:09.751,,43.3927205194663,,,0.963511358138889,17.3380399602778,,-4.09156268641405,,-3.02238602748522,25,
18-09-2020 18:31:09.802,,,,,,,895,,,,,
18-09-2020 18:31:09.847,,,,0.08,,,,,108,,,
18-09-2020 18:31:09.894,,43.3564995592355,,,0.964420050444445,17.3389486525833,,-6.19458587634072,,-3.48389451308911,23,
18-09-2020 18:31:09.939,,,,,,,894,,,,,
18-09-2020 18:31:09.988,,,,0.08,,,,,108,,,
18-09-2020 18:31:10.037,,43.3182532308361,,,0.9652979855,17.3398265876389,,-6.1641568670963,,-3.42653186729461,22,
18-09-2020 18:31:10.084,,,,,,,894,,,,,
18-09-2020 18:31:10.132,,,,0.08,,,,,108,,,
18-09-2020 18:31:10.183,,43.2771728062038,,,0.966160921,17.3406895231389,,-3.31446262129327,,-2.43232659335634,21,
18-09-2020 18:31:10.232,,,,,,,893,,,,,
18-09-2020 18:31:10.275,,,,0.08,,,,,108,,,
18-09-2020 18:31:10.322,,43.2359721144233,,,0.966882017444445,17.3414106195833,,-4.94997932915253,,-2.92051093521068,19,
18-09-2020 18:31:10.365,,,,,,,891,,,,,
18-09-2020 18:31:10.411,,,,0.08,,,,,108,,,
18-09-2020 18:31:10.456,,43.1957274854155,,,0.967588800027778,17.3421174021667,,-2.41082527231243,,-1.97470833064279,19,
18-09-2020 18:31:10.500,,,,,,,889,,,,,
18-09-2020 18:31:10.543,,,,0.08,,,,,108,,,
